episode,finalReward
01-01-02.yaml,[0.9846]
01-01-03.yaml,[0.9886]
01-02-01.yaml,[0.8062]
01-02-02.yaml,[0.8062]
01-02-03.yaml,[0.6261996]
01-03-01.yaml,[0.80300003]
01-03-02.yaml,[0.56459934]
01-03-03.yaml,[0.3598001]
01-04-01.yaml,[0.9206]
01-04-02.yaml,[0.6133995]
01-04-03.yaml,[0.46299928]
01-05-01.yaml,[0.80700004]
01-05-02.yaml,[0.17180157]
01-05-03.yaml,[0.28140074]
01-06-01.yaml,[2.7946]
01-06-02.yaml,[2.7986]
01-06-03.yaml,[2.9194]
01-07-01.yaml,[4.9422]
01-07-02.yaml,[4.7925997]
01-07-03.yaml,[4.9182]
01-08-01.yaml,[0.31550002]
01-08-02.yaml,[0.3179]
01-08-03.yaml,[0.4563]
01-09-01.yaml,[0.79340005]
01-09-02.yaml,[0.78940004]
01-09-03.yaml,[0.4837991]
01-10-01.yaml,[4.9422]
01-10-02.yaml,[4.7990003]
01-10-03.yaml,[4.9245996]
01-11-01.yaml,[0.31550002]
01-11-02.yaml,[0.3179]
01-11-03.yaml,[0.4563]
01-12-01.yaml,[4.8374]
01-12-02.yaml,[4.8717995]
01-12-03.yaml,[4.827]
01-13-01.yaml,[0.28940064]
01-13-02.yaml,[0.8773999]
01-13-03.yaml,[-0.9975971]
01-14-01.yaml,[-0.9975971]
01-14-02.yaml,[0.37709993]
01-14-03.yaml,[-0.9975971]
01-15-01.yaml,[0.16220164]
01-15-02.yaml,[0.8773999]
01-15-03.yaml,[-0.9975971]
01-16-01.yaml,[-0.03330076]
01-16-02.yaml,[0.01469907]
01-16-03.yaml,[0.18829986]
01-17-01.yaml,[-0.03330076]
01-17-02.yaml,[0.01469907]
01-17-03.yaml,[0.18829986]
01-18-01.yaml,[0.8254]
01-18-02.yaml,[0.69739985]
01-18-03.yaml,[0.6533997]
01-19-01.yaml,[0.7126]
01-19-02.yaml,[0.7614001]
01-19-03.yaml,[0.7478001]
01-20-01.yaml,[4.3238087]
01-20-02.yaml,[4.3238087]
01-20-03.yaml,[4.3238087]
01-21-01.yaml,[9.390428]
01-21-02.yaml,[9.390428]
01-21-03.yaml,[9.390428]
01-22-01.yaml,[38.68074]
01-22-02.yaml,[38.68074]
01-22-03.yaml,[38.68074]
01-23-01.yaml,[5.6514177]
01-23-02.yaml,[5.6322174]
01-23-03.yaml,[5.6322174]
01-24-01.yaml,[-0.9975971]
01-24-02.yaml,[-0.9975971]
01-24-03.yaml,[-0.9975971]
01-25-02.yaml,[0.44139946]
01-26-01.yaml,[0.2598009]
01-26-02.yaml,[0.26060086]
01-26-03.yaml,[-1.0982001]
01-27-01.yaml,[1.1444013]
01-27-02.yaml,[1.2764012]
01-27-03.yaml,[1.443602]
01-28-01.yaml,[1.7379963]
01-28-02.yaml,[0.9554]
01-28-03.yaml,[0.9554]
01-29-01.yaml,[-0.99880695]
01-29-02.yaml,[0.9054]
01-29-03.yaml,[-0.99880695]
01-30-01.yaml,[0.95400006]
01-30-02.yaml,[0.9792]
01-30-03.yaml,[0.9614]
02-01-01.yaml,[0.91980004]
02-01-02.yaml,[0.91980004]
02-01-03.yaml,[-0.9975971]
02-02-01.yaml,[-0.9975971]
02-02-02.yaml,[-0.9975971]
02-02-03.yaml,[-0.9975971]
02-03-01.yaml,[0.6877998]
02-03-02.yaml,[-0.9975971]
02-03-03.yaml,[0.6877998]
02-04-01.yaml,[-0.9975971]
02-04-02.yaml,[-0.9975971]
02-05-01.yaml,[0.8062]
02-05-02.yaml,[0.87179995]
02-05-03.yaml,[0.83739996]
02-06-01.yaml,[0.891]
02-06-02.yaml,[-0.9975971]
02-06-03.yaml,[-0.9975971]
02-07-02.yaml,[0.9294]
02-07-03.yaml,[-0.9975971]
02-08-01.yaml,[-0.9975971]
02-08-02.yaml,[0.9238]
02-08-03.yaml,[-0.9975971]
02-09-01.yaml,[0.17900151]
02-09-02.yaml,[-0.9975971]
02-09-03.yaml,[0.6877998]
02-10-01.yaml,[-0.9975971]
02-10-02.yaml,[-0.9975971]
02-10-03.yaml,[-0.9975971]
02-11-01.yaml,[-0.9975971]
02-11-02.yaml,[0.86459994]
02-11-03.yaml,[0.83739996]
02-12-01.yaml,[0.891]
02-12-02.yaml,[-1.0966]
02-12-03.yaml,[-1.5438006]
02-13-01.yaml,[1.9300001]
02-13-02.yaml,[1.9196]
02-13-03.yaml,[1.9268]
02-14-01.yaml,[0.91980004]
02-14-02.yaml,[0.91980004]
02-14-03.yaml,[-0.9975971]
02-15-01.yaml,[1.6939999]
02-15-02.yaml,[1.9003999]
02-15-03.yaml,[1.9011999]
02-16-01.yaml,[0.23100114]
02-16-02.yaml,[-0.9975971]
02-16-03.yaml,[0.6877998]
02-17-01.yaml,[1.7268]
02-17-02.yaml,[1.9028]
02-17-03.yaml,[1.6635997]
02-18-01.yaml,[0.8062]
02-18-02.yaml,[0.87179995]
02-18-03.yaml,[0.83739996]
02-19-01.yaml,[2.9194]
02-19-02.yaml,[3.9232001]
02-19-03.yaml,[4.9238]
02-20-01.yaml,[1.9196]
02-20-02.yaml,[2.9194]
02-20-03.yaml,[3.9232001]
02-21-01.yaml,[2.8990002]
02-21-02.yaml,[2.7094]
02-21-03.yaml,[2.7089999]
02-22-02.yaml,[2.8114]
02-23-01.yaml,[3.775604]
02-23-02.yaml,[3.716403]
02-23-03.yaml,[0.7785996]
02-24-01.yaml,[0.9898]
02-24-02.yaml,[0.9898]
02-24-03.yaml,[0.9898]
02-25-01.yaml,[0.9274]
02-25-02.yaml,[0.9642]
02-25-03.yaml,[0.857]
02-26-01.yaml,[1.8752002]
02-26-02.yaml,[1.9384]
02-26-03.yaml,[1.8247999]
02-27-01.yaml,[0.56900096]
02-27-02.yaml,[0.8542]
02-27-03.yaml,[0.9274]
02-28-01.yaml,[1.8676001]
02-28-02.yaml,[1.8676001]
02-28-03.yaml,[1.8676001]
02-29-01.yaml,[2.5897987]
02-29-02.yaml,[3.2112112]
02-29-03.yaml,[1.7335997]
02-30-01.yaml,[1.9740001]
02-30-02.yaml,[1.9740001]
02-30-03.yaml,[1.9740001]
03-01-01.yaml,[0.67819977]
03-01-02.yaml,[0.66939974]
03-01-03.yaml,[0.7558001]
03-02-01.yaml,[-0.9975971]
03-02-02.yaml,[-0.9975971]
03-02-03.yaml,[-0.9975971]
03-03-02.yaml,[0.7918]
03-03-03.yaml,[-0.9975971]
03-04-01.yaml,[-0.9975971]
03-04-02.yaml,[-0.9975971]
03-04-03.yaml,[-0.9975971]
03-05-01.yaml,[-0.9975971]
03-05-02.yaml,[-0.9975971]
03-05-03.yaml,[-0.9975971]
03-06-01.yaml,[0.54379916]
03-06-03.yaml,[-0.9975971]
03-07-01.yaml,[0.69819987]
03-07-02.yaml,[0.6045995]
03-07-03.yaml,[0.6765998]
03-08-01.yaml,[0.69819987]
03-08-02.yaml,[0.3829999]
03-08-03.yaml,[0.715]
03-09-01.yaml,[-0.9975971]
03-09-02.yaml,[-0.9975971]
03-09-03.yaml,[-0.9975971]
03-10-01.yaml,[0.4517994]
03-10-02.yaml,[0.5701993]
03-10-03.yaml,[0.38459992]
03-11-01.yaml,[0.65499973]
03-11-02.yaml,[0.11580205]
03-11-03.yaml,[0.37579995]
03-12-01.yaml,[0.46859926]
03-12-02.yaml,[-0.9975971]
03-12-03.yaml,[-0.9975971]
03-13-01.yaml,[0.37819993]
03-13-02.yaml,[0.3981998]
03-13-03.yaml,[0.64219964]
03-14-01.yaml,[0.6533997]
03-14-02.yaml,[0.3981998]
03-14-03.yaml,[0.64219964]
03-15-01.yaml,[-0.9975971]
03-15-03.yaml,[-0.9975971]
03-16-01.yaml,[-0.9975971]
03-16-02.yaml,[-0.9975971]
03-16-03.yaml,[-0.9975971]
03-17-01.yaml,[-0.9975971]
03-17-02.yaml,[-0.9975971]
03-17-03.yaml,[-0.9975971]
03-18-01.yaml,[-0.99880695]
03-18-02.yaml,[-0.99880695]
03-18-03.yaml,[-0.99880695]
03-19-01.yaml,[-0.99880695]
03-19-03.yaml,[-0.99880695]
03-20-01.yaml,[-0.9975971]
03-20-02.yaml,[-0.9975971]
03-20-03.yaml,[-0.9975971]
03-21-01.yaml,[-0.99880695]
03-21-02.yaml,[-0.99880695]
03-22-01.yaml,[-0.9975971]
03-22-02.yaml,[0.6141995]
03-22-03.yaml,[0.2086013]
03-23-01.yaml,[-0.9975971]
03-23-02.yaml,[0.12220198]
03-24-01.yaml,[0.46139932]
03-24-02.yaml,[-0.9975971]
03-24-03.yaml,[-0.9975971]
03-25-01.yaml,[1.2364011]
03-25-02.yaml,[-0.9975971]
03-25-03.yaml,[1.2364011]
03-26-01.yaml,[-0.9975971]
03-26-02.yaml,[-0.9975971]
03-27-01.yaml,[-0.99880695]
03-27-02.yaml,[-0.99880695]
03-27-03.yaml,[-0.99880695]
03-28-01.yaml,[-0.9975971]
03-28-02.yaml,[0.62299955]
03-28-03.yaml,[-0.9975971]
03-29-01.yaml,[-0.9975971]
03-29-02.yaml,[-0.9975971]
03-29-03.yaml,[-0.9975971]
03-30-01.yaml,[0.14220184]
03-30-02.yaml,[0.42939955]
03-30-03.yaml,[0.42939955]
04-01-01.yaml,[0.5861994]
04-01-02.yaml,[-0.9975971]
04-01-03.yaml,[-0.9975971]
04-02-02.yaml,[-0.9975971]
04-02-03.yaml,[-0.9975971]
04-03-01.yaml,[-0.9975971]
04-03-02.yaml,[-0.9975971]
04-03-03.yaml,[-0.9975971]
04-04-01.yaml,[-1.0015994]
04-04-02.yaml,[-1.004799]
04-04-03.yaml,[-0.9991998]
04-05-01.yaml,[-1.0039998]
04-05-02.yaml,[-0.9975991]
04-05-03.yaml,[-0.9983998]
04-06-01.yaml,[-0.9975994]
04-06-02.yaml,[-0.9975994]
04-06-03.yaml,[-0.9975971]
04-07-01.yaml,[-1.0040003]
04-07-02.yaml,[0.09900224]
04-07-03.yaml,[0.7734001]
04-08-01.yaml,[0.33260024]
04-08-02.yaml,[-1.0023994]
04-08-03.yaml,[-1.004799]
04-09-01.yaml,[-0.99759674]
04-09-02.yaml,[-1.0007994]
04-09-03.yaml,[-0.9975968]
04-10-01.yaml,[-0.9976]
04-10-03.yaml,[0.4013996]
04-11-01.yaml,[-0.9975988]
04-11-03.yaml,[-0.99759656]
04-12-01.yaml,[-1.8207985]
04-12-02.yaml,[-0.9975971]
04-12-03.yaml,[-0.9975971]
04-13-01.yaml,[-0.9975971]
04-13-02.yaml,[-0.9975971]
04-13-03.yaml,[-0.9975971]
04-14-01.yaml,[-0.9975971]
04-14-02.yaml,[-0.9975971]
04-14-03.yaml,[-0.9975971]
04-15-01.yaml,[-0.9975971]
04-15-03.yaml,[-0.9975971]
04-16-01.yaml,[4.3134]
04-16-02.yaml,[4.3142]
04-16-03.yaml,[4.2958]
04-17-01.yaml,[4.1342]
04-17-02.yaml,[-0.9991994]
04-17-03.yaml,[-1.0023994]
04-18-01.yaml,[0.8174]
04-18-02.yaml,[-1.0007994]
04-18-03.yaml,[-0.99919945]
04-19-02.yaml,[-0.9975971]
04-19-03.yaml,[-0.9975971]
04-20-01.yaml,[-0.9975971]
04-20-02.yaml,[-0.9975971]
04-20-03.yaml,[-0.9975971]
04-21-01.yaml,[-0.9975971]
04-21-02.yaml,[-0.9975971]
04-21-03.yaml,[-0.9975971]
04-22-01.yaml,[-0.9975971]
04-22-02.yaml,[-0.9975971]
04-22-03.yaml,[-0.9975971]
04-23-01.yaml,[-1.0432]
04-23-03.yaml,[-1.0432]
04-24-02.yaml,[-1.0528]
04-25-01.yaml,[-1.8335984]
04-25-02.yaml,[-0.9975971]
04-25-03.yaml,[-0.9975971]
04-26-01.yaml,[-0.9975971]
04-26-02.yaml,[-0.9975971]
04-26-03.yaml,[-0.9975971]
04-27-01.yaml,[-0.9975971]
04-27-02.yaml,[-1.5968003]
04-27-03.yaml,[-0.9975971]
04-28-01.yaml,[-0.9975971]
04-28-02.yaml,[-0.9975971]
04-28-03.yaml,[-0.9975971]
04-29-01.yaml,[-0.0266]
04-29-03.yaml,[-0.02899998]
04-30-01.yaml,[0.84459996]
04-30-02.yaml,[-0.9975971]
04-30-03.yaml,[-0.9975971]
05-01-01.yaml,[0.5781994]
05-01-02.yaml,[0.44139946]
05-01-03.yaml,[0.5381992]
05-02-01.yaml,[0.7005999]
05-02-02.yaml,[0.7005999]
05-02-03.yaml,[0.7005999]
05-03-01.yaml,[-0.44900218]
05-03-02.yaml,[-0.4218017]
05-03-03.yaml,[-0.44900218]
05-04-01.yaml,[0.60219944]
05-04-02.yaml,[-0.9975971]
05-04-03.yaml,[-0.9975971]
05-05-01.yaml,[0.36140007]
05-05-03.yaml,[-0.9975971]
05-06-01.yaml,[-0.9975971]
05-06-02.yaml,[-0.9975971]
05-06-03.yaml,[-0.99880695]
05-07-01.yaml,[-0.9975971]
05-07-02.yaml,[-0.9975971]
05-07-03.yaml,[-0.9975971]
05-08-01.yaml,[-0.9975971]
05-08-02.yaml,[-0.9975971]
05-08-03.yaml,[-0.9975971]
05-09-02.yaml,[-0.9975971]
05-09-03.yaml,[-0.9975971]
05-10-01.yaml,[-0.9975971]
05-10-02.yaml,[-0.9975971]
05-10-03.yaml,[-0.9975971]
05-11-01.yaml,[-0.9975971]
05-11-02.yaml,[-0.9975971]
05-12-01.yaml,[-0.9975971]
05-12-02.yaml,[-0.9975971]
05-12-03.yaml,[-0.9975971]
05-13-01.yaml,[-0.9975971]
05-13-03.yaml,[-0.9975971]
05-14-02.yaml,[-0.9975971]
05-15-01.yaml,[-0.99880695]
05-15-03.yaml,[-0.99880695]
05-16-02.yaml,[-0.9975971]
05-16-03.yaml,[-0.9975971]
05-17-02.yaml,[-0.9975971]
05-17-03.yaml,[-0.9975971]
05-18-02.yaml,[-0.9975971]
05-18-03.yaml,[-0.9975971]
05-19-02.yaml,[-0.9975971]
05-19-03.yaml,[-0.9975971]
05-20-02.yaml,[0.68219984]
05-20-03.yaml,[0.68219984]
05-21-01.yaml,[-0.9975971]
05-21-02.yaml,[-0.9975971]
05-22-01.yaml,[1.6947974]
05-22-03.yaml,[1.1675959]
05-23-01.yaml,[1.0631993]
05-23-03.yaml,[1.1731962]
05-24-01.yaml,[2.4884236]
05-24-03.yaml,[2.4884236]
05-25-02.yaml,[0.62681]
05-25-03.yaml,[0.73702896]
05-26-01.yaml,[5.248008]
05-27-01.yaml,[3.1061862]
05-27-02.yaml,[0.6266363]
05-27-03.yaml,[0.6266363]
05-28-01.yaml,[6.854512]
05-28-03.yaml,[7.071357]
05-29-01.yaml,[2.5290136]
05-29-02.yaml,[2.0854096]
05-29-03.yaml,[2.0854096]
05-30-01.yaml,[3.2731566]
05-30-02.yaml,[3.2731566]
05-30-03.yaml,[3.2731566]
06-01-01.yaml,[0.87659997]
06-01-02.yaml,[0.8742]
06-01-03.yaml,[0.8742]
06-02-01.yaml,[-0.9975971]
