User,L1.6.2,L1.21.1,L1.4.3,L1.23.1,L2.10.1,L2.17.1,L2.29.1,L2.2.1,L3.9.1,L3.11.1,L3.21.1,L3.18.1,L4.3.1,L4.16.1,L4.13.1,L4.22.1,L5.15.1,L5.9.1,L5.24.1,L5.26.1,L6.11.1,L6.29.2,L6.9.1,L6.12.2,L7.16.1,L7.17.1,L7.22.1,L7.25.1,L8.3.3,L8.19.1,L8.30.1,L8.11.1,L9.21.1,L9.24.1,L9.8.1,L9.3.1,L10.16.1,L10.21.1,L10.7.1,L10.22.3,P1.6.2,P1.21.1,P1.4.3,P1.23.1,P2.10.1,P2.17.1,P2.29.1,P2.2.1,P3.9.1,P3.11.1,P3.21.1,P3.18.1,P4.3.1,P4.16.1,P4.13.1,P4.22.1,P5.15.1,P5.9.1,P5.24.1,P5.26.1,P6.11.1,P6.29.2,P6.9.1,P6.12.2,P7.16.1,P7.17.1,P7.22.1,P7.25.1,P8.3.3,P8.19.1,P8.30.1,P8.11.1,P9.21.1,P9.24.1,P9.8.1,P9.3.1,P10.16.1,P10.21.1,P10.7.1,P10.22.3
TU-iwe-164,0,0,0,0,NA,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,NA,0,0,-1.000006437,-1.000011683,-1.000006437,-1.169666052,NA,NA,-1.000011683,-1.000006437,-0.161333144,-0.002666667,-0.001333333,NA,-1.700001359,-1.000006437,-1.000006437,-1.209332943,-1.000011683,-1.000006437,-1.000011683,-0.999969602,NA,-0.002666667,-0.002666667,-0.002666667,-1.093333364,-1.237998962,0.49699676,NA,-1.000006437,-1.000011683,-1.000011683,-1.000006437,-1.000006437,-1.000006437,-1.000006437,-1.000006437,-0.058000006,NA,-0.001333333,-0.001333333
TU-ixu-72,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.288998604,0.998048604,0.088328443,2.996030569,-1.000006437,0.244331092,0.468996286,0.064328037,-1.000006437,-1.000006437,-0.672672808,-0.001333333,-0.447998255,-0.002666667,-0.002666667,-0.002666667,-0.17866604,NA,-0.001333333,-0.000666667,-0.175999731,NA,NA,-0.002666667,-1.215999484,0.116990343,-1.000011683,-0.00100778,-1.000006437,-1.554670811,-1.000011683,-1.000006437,2.996002674,-1.000006437,0.997993588,0.997993588,-1.628672004,-1.000011683,-1.311333299,-1.000011683
TU-jcd-86,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,2.299665451,6.992050171,0.733667374,9.505356789,0.801667035,1.714000821,0.817667305,0.875,0.480335087,0.565668344,0.753667653,1.750001073,0.348332852,3.483000755,0.589668155,0.671001077,0.658332825,0.609668076,3.530019522,5.652356148,0.495002002,0.465668172,0.543001771,0.600334764,-1.061333418,0.849000454,0.604331911,0.998054802,3.023994207,1.692666769,1.647332668,1.547335029,2.996014118,4.994033337,2.9960289,10.98806,-1.338667154,-1.000011683,-1.5453372,-1.000011683
TU-jkt-157,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,2.857000113,9.349370003,0.695000947,9.467362404,0.600334764,1.75533402,2.621000528,0.877666652,0.695000947,0.656334519,0.762334287,1.717333913,0.436334342,0.283500493,0.452334613,0.669667721,0.176991358,-0.491998017,3.535348892,5.643023491,0.129662484,0.445667833,0.68700099,0.628334641,0.688334346,0.804334044,0.612998724,2.773670673,3.181328773,-1.354000688,-0.524003625,-0.351998776,3.516010284,1.65133214,3.384021282,11.07471943,-1.308666587,-0.195332617,-1.192665935,-1.000011683
TU-jnq-153,0,0,1,0,1,0,0,1,0,0,0,0,0,NA,NA,NA,0,0,0,0,1,1,1,1,0,1,1,0,0,0,NA,0,0,0,0,0,0,0,0,0,-1.000006437,7.991060257,0.764333904,-0.134001359,0.423000783,0.46300146,0.642999232,0.68700099,-0.705334783,-0.002666667,-0.001333333,-0.001333333,-0.139999926,NA,NA,NA,-0.19599928,-0.002666667,-0.001333333,-0.000666667,0.320332378,0.064328037,0.425667495,0.30033204,-1.103999972,0.170324579,0.61433208,0.196992874,0.997993588,-0.741340637,NA,-0.002666667,3.248024464,-0.002666667,-0.002666667,-0.002666667,-0.481336236,-0.001333333,-0.203332573,-0.001333333
TU-jrb-187,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.691667795,9.246042252,0.68033433,9.414700508,0.739000678,1.868666649,2.637002707,0.877666652,0.761667252,0.729667425,0.664332926,1.605332017,0.416334003,3.706999779,-1.163999796,0.751000643,0.376994729,0.563001633,3.566016197,5.65402317,0.651001215,0.443001121,0.725667477,0.651001215,-1.024000049,-1.029333234,0.611665368,2.717674494,3.05332613,1.724000692,1.750001073,1.78600049,4.994045734,4.994042397,2.996048927,10.98804855,0.602331877,0.118323699,0.732334077,0.384994864
TU-jrt-136,1,0,1,0,1,1,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.774333954,6.992042065,0.515001893,1.619349957,0.581668258,1.842000127,0.755667627,0.832333565,-1.000006437,-1.000006437,0.488996625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TU-jue-47,1,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2.418334007,3.995051384,0.289665192,5.993051529,-0.549332142,1.564668298,2.363001823,0.507001996,0.66300112,-0.426665038,0.512997031,-1.000011683,-1.175999761,3.057666779,0.459001392,0.503001988,-1.000011683,-1.000006437,3.23602891,5.280046463,-1.000006437,-1.000006437,0.480335087,0.065661393,-1.082666755,-1.245332241,-0.77934128,1.468683004,0.997993588,1.375328064,-1.178665996,-0.921338439,2.996035576,0.997993588,3.178675652,4.994031429,-1.416668415,-0.31066668,-1.000011683,-1.000011683
TU-kby-106,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.000006437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TU-khj-19,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2.686334372,2.996036291,0.435000986,5.993058681,0.089661799,1.012660503,2.468340158,-1.000006437,0.000326954,0.280331701,0.370994627,1.212658644,-1.000006437,-0.257835627,0.156329602,0.366999835,-1.000011683,-0.864004135,3.148692608,5.361040592,0.102995358,-1.000006437,0.260331362,0.08299502,-1.000006437,0.295660019,0.57833147,-0.464002609,-1.000006437,-1.38266778,-1.078666568,1.08199501,2.996024609,2.995996475,2.996022224,8.990047455,-1.997344971,-0.321333528,-1.452669024,-0.850675821
TU-kwt-4,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,2.853000164,7.99105072,0.5123353,9.07804966,0.607001424,1.662001133,2.527678967,0.453667969,0.154996246,0.507001996,0.635665774,1.159324408,0.054994546,3.216333628,0.407000512,0.326999158,-1.000011683,0.420334071,3.277355194,5.438369751,0.455001324,0.31633231,0.764333904,0.561668336,0.129662484,-1.083333135,-1.000011683,2.739672422,0.997993588,1.44799602,-1.508003235,1.520668626,2.99605751,4.994022846,2.996042252,10.98803711,-1.391334653,-1.000011683,-1.000011683,-1.000011683
TU-kxd-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TU-ldq-166,1,0,1,0,1,1,0,1,1,1,1,1,NA,1,1,NA,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2.463668346,5.993049622,0.20566377,3.995047569,0.109662138,1.639334559,0.745667636,0.42700085,0.329665869,0.356332988,0.485663235,1.533997536,NA,2.821674347,0.08299502,NA,-1.000011683,-1.000006437,3.29402256,5.195722103,0.248331159,-1.000006437,0.50566864,0.094995223,0.361666411,0.714333773,0.594998419,0.998020947,-1.000006437,-1.506669998,-1.149999499,1.292665243,2.996028423,2.996018887,2.99600935,6.992034912,-1.000011683,-1.000011683,-1.097999811,-1.000011683
TU-lfk-99,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2.629001379,6.992049217,0.567001641,7.991052628,0.298998684,1.819333673,2.415007591,0.673667729,0.555001736,0.436334342,0.6076653,1.579998255,-1.000006437,3.26032877,0.372333258,0.489668578,-1.000011683,0.491001934,3.205358982,5.474367619,0.27099821,-1.000006437,0.684334338,0.225664109,0.313665599,0.621665537,0.616332114,-1.000011683,-1.000006437,-1.324666858,1.665333033,-1.000006437,3.473343849,1.559331179,3.120016098,8.990041733,-0.237332389,-0.306666613,-1.396668077,-1.000011683
TU-lry-52,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2.088995218,5.993042469,0.641667902,4.994055271,0.025660716,1.754000664,0.773000896,0.419000715,-1.000006437,0.49233529,0.120323732,-1.000011683,-1.916005015,-1.000006437,-1.000006437,0.218997329,-1.000011683,-1.000006437,1.997049809,5.112058163,-1.000006437,-1.000006437,-1.000006437,-1.000006437,-0.001006402,0.676999807,-1.000011683,2.663002968,0.997993588,-1.094666481,-1.452002287,1.428667545,2.996024132,0.997990251,2.996032715,2.995998621,-1.390001297,-1.000011683,-1.553337336,-1.000011683
TU-ltw-173,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.000006437,-1.000011683,-1.000006437,-1.000011683,-1.000006437,-1.000006437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TU-mkr-125,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,2.673001051,9.078053474,0.785667121,1.788003206,0.747000694,1.838000178,0.783667505,0.73500073,0.712334156,0.392333597,0.660999537,1.097990036,0.477668375,3.553666592,-1.179999709,0.572334945,0.646332622,0.541668415,3.545351028,5.617691517,0.567001641,0.444334477,0.681667686,0.567001641,0.569668293,0.69566679,0.585664928,2.715005636,3.126660347,1.63999927,1.788000822,1.538001776,4.994034767,4.994035721,2.996045113,6.992033958,0.620332181,-1.000011683,-1.144666195,0.446329236
TU-mmq-279,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,2.551668406,2.996038198,0.564334989,1.997040272,0.086995088,1.611334682,0.741667569,0.481668442,-1.000006437,0.194996923,0.196991697,-1.000011683,-1.210666299,-0.748972535,-1.266665936,-1.098666668,-1.000011683,-1.000006437,0.998005211,1.99706316,0.032327496,-1.000006437,-1.000006437,-0.249332666,-1.179999709,-1.04399991,-1.000011683,-0.001007601,-0.267999232,-0.001333333,-0.001333333,-0.002666667,-0.243999362,-0.002666667,NA,NA,-1.179332614,-1.000011683,-1.533337116,-1.000011683
TU-mqh-45,0,0,1,0,1,NA,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,-1.000006437,-0.001006409,0.368333191,3.995031834,0.269664854,NA,0.590331674,0.56033504,0.488335222,-1.000006437,-1.000011683,-1.000011683,-1.158666492,-1.000006437,-1.237332702,0.280331701,-1.000011683,0.02432736,0.998017371,3.995064259,0.128329128,-1.000006437,-1.000006437,-1.000006437,0.065661393,0.146324173,0.568997979,-0.001006409,-1.000006437,-1.128666282,1.33399415,-1.000006437,2.996016026,0.997993112,2.995997429,0.997993588,-1.565337658,-1.000011683,-1.728007078,-1.000011683
TU-nfi-275,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.000006437,1.997022152,-1.000006437,-0.214001343,-1.000006437,-1.000006437,2.200341702,-1.000006437,-1.000006437,-1.000006437,-0.502003253,-0.001333333,-1.322665572,-1.31296742,-1.000006437,-1.000006437,-1.000011683,-1.000006437,-0.001006409,0.998003244,-1.000006437,-1.000006437,0.328332514,-1.000006437,0.29366526,0.320327103,0.623665571,-1.000011683,-1.000006437,-1.551337361,-1.251998901,-1.000006437,2.99601078,0.997993588,0.997993588,5.120687962,-1.53533709,-1.000011683,-1.179332614,-0.107333094
TU-nkf-77,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,NA,0,1,1,1,0,1,0,0,2.598334789,9.114049911,0.720334172,-0.102667913,0.583001554,1.695334315,2.560338497,0.68700099,0.464334816,0.652334511,0.762334287,1.611332178,0.228330821,3.638999939,0.571001649,0.697667599,-1.000011683,0.230997533,3.504021883,5.457703114,0.491001934,0.294998616,0.713667512,0.588334858,0.645667911,0.619665504,0.612332046,2.633014441,0.997993588,1.649332762,1.642665982,NA,2.996041298,4.994030952,2.996037483,10.98804951,-1.113332987,0.145657495,-1.077333212,-1.000011683
TU-nle-137,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.541001797,2.996020555,0.537668467,4.153049469,0.403000444,1.722000837,0.674999774,0.649667859,0.129662484,-1.000006437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TU-nrs-175,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,2.303665638,6.992046356,0.68033433,4.121721268,0.190996855,0.704334259,2.629669905,0.8203336,-1.000006437,0.377666682,0.416995406,1.409995317,-1.725335121,3.157666683,0.479001731,-1.000006437,-1.000011683,0.057661258,1.997051239,2.99606204,-1.000006437,-1.000006437,-1.000006437,-1.000006437,-1.936005354,0.430995643,0.548330963,0.998037517,0.997993588,-1.34666729,1.520663977,1.498002052,2.99601531,2.995991707,2.996019125,6.992032528,-1.846675634,-1.000011683,-1.352667332,-1.000011683
TU-ntn-174,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,NA,1,NA,0,1,0,0,0,0,0,2.679667711,4.994049072,0.1896635,4.994056702,0.491001934,1.357999682,2.382355213,0.169663161,-1.000006437,0.258998007,0.152324274,1.193325043,-1.000006437,2.82967782,-1.000006437,-1.325332284,-1.000011683,-1.000006437,3.282697201,5.376041412,0.34566614,-1.000006437,0.198996991,-1.000006437,0.292331904,0.446329236,0.61766547,-1.000011683,0.997993588,1.563997984,NA,1.552668452,NA,2.995997906,2.995999575,8.990046501,-1.462002516,-1.000011683,-1.858675957,-1.000011683
TU-nyy-155,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,2.69033432,9.058045387,0.777667165,9.325368881,0.643001199,1.767333865,2.327669621,0.785667121,0.589668155,0.616334677,0.638332486,1.119990468,0.281665057,3.578999996,0.29366526,0.48566851,0.613665402,0.435000986,3.473350763,5.568695068,0.596334815,0.421667427,0.684334338,0.487001866,0.43366763,0.723000586,0.59166503,2.17904067,0.997993588,1.661332965,1.688666821,1.542001843,4.994039059,4.994042873,2.996037006,10.98805237,-1.814675093,-1.000011683,-1.654672384,0.003655087
TU-ohz-277,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.545001745,2.996043921,0.495002002,3.995044231,-1.000006437,1.754000664,0.570998013,0.325665802,-1.000006437,-1.000006437,-0.324666917,-0.001333333,-1.1693331,-1.530299306,-1.965339184,-1.000006437,-1.000011683,-1.000006437,0.998012364,1.997004986,-1.000006437,-1.000006437,0.07632824,-1.000006437,-1.000006437,-1.109999657,-1.000011683,-1.000011683,0.997993588,-1.138666153,-1.082666516,-1.000006437,0.997991681,1.329995036,-0.002666667,-0.002666667,-1.458002448,-1.000011683,-1.709340096,-1.000011683
TU-oop-32,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,2.629001379,5.993040085,0.483001798,5.993050098,0.468334883,1.526001811,0.554331064,0.635001302,0.431000918,0.248331159,0.473663032,1.451996088,-1.000006437,3.341667652,0.194996923,0.488335222,0.028322171,-1.000006437,3.276020765,5.583693981,0.206997126,0.200330347,0.652334511,0.220330685,0.379000038,0.540330827,-1.000011683,2.666335106,0.997993588,-1.169332743,1.609332085,1.193996906,2.996046066,4.994012356,2.996025562,10.98805714,-1.000011683,-1.000011683,0.13099058,-1.000011683
TU-pbs-163,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,2.613001347,-1.000011683,-1.000006437,-1.000011683,0.336332649,1.759333968,0.737667501,-1.000006437,-1.000006437,-0.470664799,-0.001333333,-0.001333333,-1.418665051,-2.023629665,-1.243999362,-1.053333402,-0.582671285,-0.002666667,-0.001333333,NA,-1.000006437,-0.656000614,-0.002666667,-0.002666667,-1.069333315,-1.131332874,NA,-0.001333333,-1.000006437,-1.125332952,-1.083333135,-1.000006437,NA,NA,NA,-0.002666667,-1.000011683,-1.000011683,-1.000011683,-1.000011683
TU-php-71,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,-0.002666667,-0.001333333,-1.000006437,1.610001445,-0.368667662,-0.002666667,-1.000006437,-0.203999579,-0.001333333,-0.001333333,-1.21733284,-2.213336945,-1.718668342,-1.000006437,-1.000011683,-0.656000614,NA,-0.000666667,-1.000006437,-1.000006437,-0.285332471,-0.002666667,-1.000006437,-1.000011683,-1.000011683,-1.000011683,-1.000006437,1.187991619,1.160657883,-1.000006437,-1.000006437,0.997993588,-1.000006437,-1.000006437,-1.475336075,-0.915343583,-0.001333333,-0.001333333
TU-pqw-154,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,2.754333973,5.993059635,0.669667721,9.038041115,0.465668172,1.664667726,0.815000653,0.720334172,0.479001731,0.507001996,0.637665808,1.486663342,-1.000006437,3.404333591,0.557668328,0.532335162,-0.747340739,-0.002666667,-0.001333333,5.433036804,0.445667833,0.144329399,0.675001025,0.262998074,0.521668553,0.544330895,0.579664826,2.551016092,0.997993588,1.645332694,-1.207332492,1.614001393,4.994020939,4.994035244,2.99602747,8.990048409,-1.412668347,-0.274666071,-0.001333333,-1.000011683
TU-psg-270,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,2.775667191,9.028718948,0.811000347,9.020056725,0.661667824,1.878000021,0.763667583,0.847000122,0.708334208,0.172329873,0.721000552,1.596665144,0.366999835,3.672333241,-1.353332162,-1.245332718,0.31166029,0.671001077,3.500019073,5.555028915,-1.000006437,0.31633231,0.792333722,0.277664989,0.664334416,0.836333871,0.58166486,0.998053372,3.105326891,1.679999948,1.72800076,1.478001714,2.996003389,2.996026993,0.997991681,-1.000006437,-1.157999396,-1.000011683,-1.120666265,-1.000011683
TU-pzp-129,1,0,1,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,2.267664909,4.994040489,0.158996314,6.992048264,0.364333123,0.27099821,2.207669735,0.328332514,0.26433143,-1.000006437,0.444329202,-1.000011683,-1.26533258,-2.34665513,0.200330347,0.364333123,0.134990647,-1.000006437,3.122703314,5.081060886,-1.000006437,-1.000006437,0.229664177,-1.000006437,-1.684001088,0.647665977,0.570331335,0.998046935,0.997993588,-1.486002922,1.544664383,-1.000006437,2.995998859,4.994027615,2.996020317,6.992035389,-1.347333908,-0.50933671,-1.48333621,-1.000011683
TU-qom-53,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2.322332382,4.994046211,0.500335336,2.03835845,0.476335019,1.800667048,2.44366312,0.245664448,0.088328443,0.370999902,0.494996727,-1.000011683,-1.000006437,3.433667183,0.145662755,0.285665125,-1.000011683,0.273664922,3.106025934,5.062397003,0.04699441,-1.000006437,0.657667816,0.07632824,-1.000006437,0.42566222,-0.872009516,-0.001006409,-1.000006437,-1.145332813,1.433329105,1.47933507,2.996020317,2.995995045,2.996011257,4.994053364,-1.848009109,-1.000011683,-1.253998995,-1.000011683
TU-qtq-353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1.000006437,-0.001011378,-1.000006437,-0.001006409,-1.000006437,0.121662341,-1.000011683,-1.000006437,-1.000006437,-1.000006437,-1.000011683,-1.000011683,-1.610666513,-1.000006437,-1.969339252,-1.105333328,-1.000011683,-1.000006437,-1.000011683,3.995060921,-1.000006437,-1.000006437,0.326999158,-1.000006437,-1.161333203,-1.031999946,-1.000011683,-0.001006409,-1.000006437,-1.000011683,-1.000011683,1.155329585,2.996010065,-1.000006437,-1.000006437,-1.000006437,-1.307999849,-1.000011683,-1.740007162,-1.000011683
TU-rmc-102,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,-1.000006437,5.993049622,0.565668344,5.993047237,0.457668036,1.41400063,0.72833401,0.701667547,0.288331836,0.364333123,0.409661949,1.577998161,-1.2239995,2.925666571,-1.426665068,0.459001392,-1.000011683,0.437667698,3.239361763,5.327711105,0.124329053,-1.000006437,0.469668239,0.2349976,0.253664583,0.560997844,0.390328288,-0.001007243,-1.000006437,-1.113332987,-1.094666481,-1.000006437,2.996032715,0.997989297,2.996032,10.98804951,-1.203332543,-1.000011683,-1.141999483,-1.000011683
TU-sbr-94,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.000006437,-0.001006409,NA,-0.001010015,-1.000006437,-1.000006437,-1.000011683,-1.000006437,-1.000006437,-1.000006437,-1.000011683,-1.000011683,-1.734668612,-1.000006437,-1.000006437,-1.083999991,-1.000011683,-1.000006437,-1.000011683,1.997039557,-1.000006437,-1.000006437,-1.000006437,-1.000006437,-1.105333328,-1.077333212,-1.000011683,-0.001010209,-1.000006437,-1.000011683,-1.000011683,-1.000006437,-1.000006437,0.99799335,-1.000006437,0.997993588,-1.000011683,-1.000011683,-1.000011683,-1.000011683
