"Step","Score_raw","Score_movingavg"
834,-0.999599950504489,-0.999599950504489
1101,NA,-0.999599950504489
1693,NA,-0.999599950504489
2284,0.509750169148901,-0.244924890677794
2381,NA,-0.244924890677794
2909,NA,-0.244924890677794
3118,-0.999599950504489,-0.496483243953359
3609,NA,-0.496483243953359
3952,-0.999599950504489,-0.622262420591142
4205,NA,-0.622262420591142
4786,-0.999599950504489,-0.697729926573811
4814,NA,-0.697729926573811
5422,NA,-0.697729926573811
5620,-0.999599950504489,-0.748041597228924
6149,NA,-0.748041597228924
6769,NA,-0.748041597228924
7147,2.6651002568251,-0.260449903792635
7488,NA,-0.260449903792635
7981,-0.999599950504489,-0.352843659631617
8015,NA,-0.352843659631617
8653,NA,-0.352843659631617
8815,-0.999599950504489,-0.424705469728603
9376,NA,-0.424705469728603
9649,-0.999599950504489,-0.482194917806191
10000,NA,-0.482194917806191
10555,NA,-0.482194917806191
10952,0.685350160463713,-0.376054456145291
11280,NA,-0.376054456145291
11786,-0.999599950504489,-0.428016580675224
11860,NA,-0.428016580675224
12488,NA,-0.428016580675224
12620,-0.999599950504489,-0.471984532200552
13211,NA,-0.471984532200552
13454,-0.999599950504489,-0.50967134779369
13837,NA,-0.50967134779369
14288,-0.999599950504489,-0.542333254641077
14454,NA,-0.542333254641077
15077,NA,-0.542333254641077
15122,-0.999599950504489,-0.57091242313254
15810,NA,-0.57091242313254
15956,-0.999599950504489,-0.596129336507361
16457,NA,-0.596129336507361
16790,-0.999599950504489,-0.618544370618312
17096,NA,-0.618544370618312
17726,NA,-0.618544370618312
18320,0.413750173902372,-0.564213078801434
18467,NA,-0.564213078801434
19017,NA,-0.564213078801434
19154,-0.999599950504489,-0.585982422386587
19753,NA,-0.585982422386587
19988,-0.999599950504489,-0.605678495154106
20319,NA,-0.605678495154106
20822,-0.999599950504489,-0.623584015851851
20963,NA,-0.623584015851851
21612,NA,-0.623584015851851
22349,NA,-0.623584015851851
22356,2.65590025729034,-0.480997743106538
23095,NA,-0.480997743106538
23654,NA,-0.480997743106538
24385,NA,-0.480997743106538
25135,NA,-0.480997743106538
25229,5.54460026463494,-0.229931159450643
25885,NA,-0.229931159450643
26347,NA,-0.229931159450643
26935,2.4495002675103,-0.122753902372206
27097,NA,-0.122753902372206
27653,NA,-0.122753902372206
27769,-0.999599950504489,-0.156478750377293
28390,NA,-0.156478750377293
28603,-0.999599950504489,-0.187705461493115
29049,NA,-0.187705461493115
29437,-0.999599950504489,-0.216701693243522
29709,NA,-0.216701693243522
30271,-0.999599950504489,-0.24369818487321
30301,NA,-0.24369818487321
30965,NA,-0.24369818487321
31695,11.7797003446904,0.157081766112243
31718,NA,0.157081766112243
32308,NA,0.157081766112243
33062,NA,0.157081766112243
33809,NA,0.157081766112243
33853,13.1458502330352,0.576074297303307
34551,NA,0.576074297303307
35019,NA,0.576074297303307
35751,NA,0.576074297303307
36196,15.1719998502522,1.03219697083296
36493,NA,1.03219697083296
36947,NA,1.03219697083296
37693,NA,1.03219697083296
38197,15.5828003067581,1.47312434464887
38447,NA,1.47312434464887
38948,NA,1.47312434464887
39693,NA,1.47312434464887
40369,NA,1.47312434464887
40537,17.4229506484699,1.94223688299655
41118,NA,1.94223688299655
41580,NA,1.94223688299655
42326,NA,1.94223688299655
42473,17.9085503859969,2.39841726879656
43074,NA,2.39841726879656
43597,NA,2.49835895171718
44352,NA,2.49835895171718
44382,15.6931998244545,2.87535440522396
45114,NA,2.94493100040264
45627,NA,2.94493100040264
46381,NA,2.94493100040264
46401,15.5603995926213,3.43198981049457
47141,NA,3.43198981049457
47172,21.5543000558391,4.09533981068115
47657,NA,4.09533981068115
48317,NA,4.24973192465647
49077,NA,4.24973192465647
49345,15.3755998401903,4.57696333393688
49839,NA,4.74595010013207
50238,NA,4.74595010013207
51000,NA,4.74595010013207
51420,17.7413496790105,5.2028061432286
51759,NA,5.2028061432286
52269,NA,5.39663133365776
53023,NA,5.39663133365776
53075,18.2457498924632,5.78599856271247
53774,NA,5.9980485162505
54317,NA,5.9980485162505
54659,18.3309506035002,6.60212822106315
55057,NA,6.60212822106315
55612,NA,6.60212822106315
56362,NA,6.79299202946958
56411,18.1285503751133,7.14722822777094
57103,NA,7.41002913674757
57675,NA,7.41002913674757
58061,13.7554504412692,7.60832355251387
58429,NA,7.88599850422414
58923,21.4450998228276,8.3097204204305
58978,NA,8.61002107755744
59628,NA,8.61002107755744
60317,NA,8.93034177849283
60760,18.0273499032774,9.22379365348588
61067,NA,9.22379365348588
61585,NA,9.56457344028556
62349,NA,9.56457344028556
62505,18.1373496594024,10.2024717606158
63105,NA,10.2024717606158
63254,21.5799003986176,10.9551217722532
63645,NA,10.9551217722532
64068,21.5027002968127,11.2953662407874
64316,NA,11.6580867763502
64973,NA,11.6580867763502
65740,NA,11.6580867763502
66111,17.7801506307733,12.2840784623928
66498,NA,12.2840784623928
66994,NA,12.7421363386996
67762,NA,12.7421363386996
68005,17.9585499066743,13.3958656441196
68524,NA,13.3958656441196
69053,NA,13.3958656441196
69643,16.0184005236079,13.4832834734358
69816,NA,13.8566415153719
70294,NA,13.8566415153719
71053,NA,13.8566415153719
71249,18.3037501280196,14.0048784691268
71820,NA,14.0048784691268
72382,NA,14.2966122003162
72430,21.0618997754063,14.5221217861525
73145,NA,14.5221217861525
73760,NA,14.9384190798988
74189,18.120950852317,15.0445034723127
74510,NA,15.0445034723127
75048,NA,15.5977484179271
75790,NA,15.5977484179271
76508,15.2007998488261,16.1563828937661
76532,NA,16.1563828937661
76987,NA,16.7690965667758
77734,NA,16.7690965667758
78244,15.9008005294309,17.372682298202
78489,NA,17.372682298202
79020,NA,17.372682298202
79773,NA,17.5798297779617
79837,18.3197498887894,17.6062554962056
80451,NA,17.6062554962056
81022,NA,17.6062554962056
81630,18.0801496622444,17.6225966743449
81785,NA,17.7824804758202
82318,NA,17.7824804758202
83082,NA,17.7824804758202
83254,18.2825496522128,17.7997242405234
83837,NA,17.8935715401759
84111,21.4511002993677,18.0162449456653
84397,NA,18.0162449456653
85055,NA,18.0162449456653
85188,21.186700246064,18.2094828746069
85821,NA,18.2094828746069
86452,NA,18.2094828746069
86867,18.2161501323571,18.2097051165319
87219,NA,18.2097051165319
87766,NA,18.2368345809478
87881,21.262699355022,18.3376967400836
88536,NA,18.3376967400836
88677,21.5242995804874,18.4404903800967
89171,NA,18.4582217132333
89533,21.4523000608897,18.5548048857384
89845,NA,18.5548048857384
90357,21.4906998205697,18.6465516024518
90429,NA,18.7418210146453
91088,NA,18.7418210146453
91846,NA,18.7418210146453
92239,13.4778499781678,18.5773219197554
92605,NA,18.6746419948242
93132,NA,18.6746419948242
93901,NA,18.5786533927904
94437,17.5933501631953,18.5468694176422
94669,NA,18.5468694176422
95149,NA,18.5468694176422
95915,NA,18.6525784035572
96255,13.5538499744143,18.4881032929397
96682,NA,18.4881032929397
97229,NA,18.4881032929397
97963,15.9336000509793,18.4297887888097
97989,NA,18.4297887888097
98514,NA,18.4297887888097
98709,21.5839004648151,18.5283547786848
99274,NA,18.5374710653372
99933,NA,18.5374710653372
100566,15.7548000598326,18.4505125964151
100618,NA,18.4543694348963
101133,NA,18.4543694348963
101343,21.5471002946142,18.5510172742624
101890,NA,18.5510172742624
102547,NA,18.5646452387511
103002,18.2409501311195,18.5545297666376
103309,NA,18.5545297666376
103853,NA,18.7093387771334
104610,NA,18.7093387771334
104687,15.961600287992,18.5324516953645
105373,NA,18.5324516953645
105921,NA,18.5324516953645
106277,16.0760005207558,18.455687596158
106681,NA,18.4695049410896
107233,NA,18.4695049410896
107929,16.0011993323569,18.3923703908167
107994,NA,18.3923703908167
108539,NA,18.4005968660236
108880,21.3374996953644,18.4923750794405
109302,NA,18.3927774884993
109644,21.562300227466,18.491825074092
109945,NA,18.3947000669075
110409,21.5615002939012,18.4936625740011
110541,NA,18.4936625740011
111203,NA,18.4936625740011
111438,21.2446995943319,18.6019297291123
111966,NA,18.6019297291123
112189,21.5779004651122,18.6921106605062
112606,NA,18.6921106605062
113277,NA,18.7150344340635
113799,16.0512002835749,18.634312187079
114040,NA,18.634312187079
114600,NA,18.7160594265624
115361,NA,18.7160594265624
115398,16.0644000445027,18.6357061119546
116120,NA,18.6357061119546
116691,NA,18.6460797364525
117007,18.3009501281485,18.6356212634736
117453,NA,18.6356212634736
118029,NA,18.5598000599757
118632,13.785850201326,18.4151349127439
118793,NA,18.4151349127439
119368,NA,18.4243281646322
119416,21.5387000566116,18.5187030704498
120135,NA,18.5187030704498
120742,NA,18.5187030704498
121069,18.2473503692308,18.6110227831893
121506,NA,18.6110227831893
122080,NA,18.6110227831893
122652,18.3321498881851,18.6028206392186
122845,NA,18.6847000364849
123389,NA,18.6847000364849
124144,NA,18.6847000364849
124252,16.0640000445128,18.6076206249563
124895,NA,18.6163439805977
125443,NA,18.6163439805977
125721,20.7167005741503,18.6781191745258
126198,NA,18.6962394627767
126766,NA,18.6962394627767
127310,18.3241501270095,18.6852956587836
127529,NA,18.6852956587836
128093,NA,18.6975000832251
128144,-0.999599950504489,18.1181736116448
128861,NA,18.017175833229
129510,9.60155025814311,17.7696574339617
129525,NA,17.7696574339617
130122,NA,17.6661106820799
130804,NA,17.6661106820799
131169,13.7454502033361,17.5507971385874
131565,NA,17.530634926655
132099,21.3635000652866,17.6433662542618
132137,NA,17.6433662542618
132781,NA,17.5336894936327
133533,NA,17.5336894936327
134305,NA,17.4089829284185
134468,17.3881504117744,17.4083516400353
135065,NA,17.2819782518836
135553,NA,17.2819782518836
136128,15.9912002865458,17.1101188914454
136313,NA,17.1101188914454
136861,NA,17.1101188914454
137629,NA,17.1101188914454
138082,17.8869501486479,17.2479032717729
138397,NA,17.2479032717729
138909,NA,17.2479032717729
139671,18.3249501269602,17.2805410552634
139680,NA,17.2707657706405
140249,NA,17.2707657706405
140951,NA,17.2707657706405
141339,15.9824002869718,17.2317243923475
141709,NA,17.346657967908
142263,NA,17.346657967908
143034,NA,17.346657967908
143058,11.4257001238002,17.2057860951836
143796,NA,17.2057860951836
144343,NA,17.2057860951836
144642,13.8350501988898,16.9636345243734
145112,NA,16.9636345243734
145677,NA,16.9636345243734
146344,15.9411995737464,16.9694595091833
146445,NA,16.9694595091833
146961,NA,16.9694595091833
147708,NA,16.8217936773952
147985,9.2707500361139,16.5858235636051
148461,NA,16.5858235636051
149043,NA,16.5324323840079
149707,15.9176000517618,16.5132188736252
149805,NA,16.5132188736252
150342,NA,16.5132188736252
151038,NA,16.5310130215488
151352,16.0092007624917,16.5147063884533
151789,NA,16.5147063884533
152325,NA,16.5288581906371
152983,18.2745503678743,16.5834110711758
153091,NA,16.5834110711758
153656,NA,16.6021920950086
154413,NA,16.6021920950086
154763,18.0949506151956,16.6488407987645
155176,NA,16.4975937375838
155709,NA,16.4975937375838
156417,18.2465491771582,16.3906340262836
156468,NA,16.3906340262836
157025,NA,16.218271817363
157789,NA,16.218271817363
158139,15.9168000518112,16.2085469217
158545,NA,16.0406751659456
159101,NA,16.0406751659456
159867,NA,15.8497363625261
160029,17.9637499064265,15.9202034806561
160629,NA,15.9202034806561
161136,NA,15.915686349521
161477,20.7418998576468,16.0765601331252
161837,NA,16.0765601331252
162415,NA,16.0765601331252
163126,18.2521503689932,16.1494851439415
163181,NA,16.1494851439415
163728,NA,16.1494851439415
164497,NA,16.0752966962102
164814,18.2061503712612,16.1463251520453
165263,NA,16.1463251520453
165821,NA,16.2277208400011
166458,18.2581491766032,16.2954017845545
166592,NA,16.2954017845545
167147,NA,16.1145983958629
167317,21.4483007099479,16.2923884729991
167914,NA,16.2923884729991
168575,NA,16.2249759938187
169006,18.2041496561142,16.2909484492285
169345,NA,16.2909484492285
169803,21.5226999910083,16.3973001193226
169901,NA,16.3973001193226
170570,NA,16.3973001193226
171325,NA,16.3973001193226
171427,13.78664948605,16.3213884340405
172033,NA,16.3213884340405
172590,NA,16.3213884340405
173265,18.0261501417554,16.2317034196274
173346,NA,16.2317034196274
173884,NA,16.2317034196274
174265,21.278700175113,16.3301884212308
174637,NA,16.3301884212308
175031,21.5595001612091,16.498875896714
175267,NA,17.0821584249546
175933,NA,17.0821584249546
176651,18.2873501288122,17.3716850873102
176701,NA,17.3716850873102
177261,NA,17.3716850873102
178013,NA,17.3716850873102
178255,18.3065506046987,17.5237217673556
178768,NA,17.5237217673556
179320,NA,17.3913156191511
179848,13.8238501994638,17.2724001051616
180073,NA,17.2724001051616
180634,NA,17.2724001051616
181095,20.9827007330023,17.3920872221887
181393,NA,17.3922184492025
181905,21.507500296575,17.5249694765371
181933,NA,17.5249694765371
182596,NA,17.5760951162035
182684,21.5443007051945,17.7041017481064
183357,NA,17.7041017481064
184029,NA,17.7041017481064
184275,18.3221501270891,17.7181404570884
184788,NA,17.7181404570884
185224,21.3399006489199,17.8313204630831
185346,NA,17.8153969255387
185985,NA,17.8153969255387
186021,21.5227002294268,17.9312501537852
186749,NA,17.9312501537852
187421,NA,17.9941162785211
187686,15.9852002868429,17.9313376537812
188181,NA,17.9313376537812
188739,NA,17.9313376537812
189280,16.0707995673292,18.0764970113914
189500,NA,18.0764970113914
190053,NA,18.0764970113914
190812,NA,18.2133178763108
191572,NA,18.2133178763108
191675,17.3569508901564,18.1865564079935
192258,NA,18.2589872736144
192748,NA,18.2589872736144
193517,NA,18.2589872736144
193679,17.8261503900867,18.2454611210042
194281,NA,18.5349679301942
194781,NA,18.5349679301942
195549,NA,18.5349679301942
195644,17.8729499109322,18.5980437321029
196324,NA,18.5980437321029
196829,NA,18.5980437321029
197315,13.7306504424778,18.4459376918021
197601,NA,18.5245421088766
198157,NA,18.5245421088766
198912,NA,18.5245421088766
198935,16.0396000457113,18.452446937194
199661,NA,18.452446937194
200208,NA,18.452446937194
200580,13.7618497256772,18.3058657743341
200943,NA,18.312669489145
201332,21.5763003987959,18.4146579550716
201517,NA,18.4146579550716
202109,NA,18.4200808188752
202147,21.501499820035,18.5163751626615
202863,NA,18.5163751626615
202942,21.5247001629323,18.607536526306
203511,NA,18.691622041134
203697,21.5735000548884,18.7789516779144
204168,NA,18.7789516779144
204827,NA,18.7789516779144
205413,18.1717506113928,18.7852547295801
205589,NA,18.7852547295801
206125,NA,18.7852547295801
206165,21.5771000547102,18.8105638264608
206878,NA,18.8105638264608
207554,NA,18.8105638264608
207748,18.3313506034901,18.8129638335668
208301,NA,18.8129638335668
208861,NA,18.8129638335668
209499,18.1305498981674,18.7928928354668
209629,NA,18.8106729101397
210173,NA,18.8106729101397
210377,21.4250996910268,18.8875678154599
210926,NA,18.9066411075464
211581,NA,18.9066411075464
212076,18.1925503719249,18.8856384388517
212264,NA,18.8079820063942
212813,NA,18.8079820063942
212918,21.4687002321007,18.8862384247974
213581,NA,18.9069077814241
213685,21.5583003996871,18.9848899172554
214239,NA,18.9079865816871
214909,NA,18.9079865816871
215524,18.0245501418249,18.8820031569853
215676,NA,18.8820031569853
216196,NA,19.0364078136803
216272,21.5811001601396,19.1112517062232
216964,NA,19.1112517062232
217086,21.5027002968127,19.213503181372
217633,NA,19.213503181372
217949,21.4435007101856,19.2772173964809
218300,NA,19.2183502559329
218781,21.4806995162508,19.2829888062277
218954,NA,19.2160325899047
219562,21.5419002284762,19.2824859510068
219620,NA,19.2824859510068
220285,NA,19.3117546516596
220370,21.5099002964562,19.3745588129395
221049,NA,19.3745588129395
221160,21.5307006394723,19.4344516414543
221710,NA,19.4666773853616
221942,21.5403001621598,19.5242780180504
222314,NA,19.5242780180504
222754,21.5047004687367,19.7376349699747
222985,NA,19.7376349699747
223509,21.5731002269313,19.7872421390816
223645,NA,19.7540349559171
224317,NA,19.7540349559171
224461,21.3367004770553,19.749290516486
225085,NA,19.749290516486
225394,21.3590999327134,19.7927988790868
225738,NA,19.7441460505838
226174,21.5430999899982,19.7927664273247
226391,NA,19.7927664273247
227037,NA,19.833616880109
227364,21.0507001864025,19.8665110235224
227774,NA,19.825583533928
228342,21.3058998297201,19.8655920824629
228387,NA,19.8655920824629
229017,NA,19.8195613006028
229267,21.3695003034081,19.8614515439219
229758,NA,19.8614515439219
230159,21.4083001686959,20.008021810999
230406,NA,20.008021810999
230921,21.5651000553044,20.0489975542702
231046,NA,20.1565164187821
231706,NA,20.1565164187821
231779,21.4499000610085,20.1905528304196
232383,NA,20.1905528304196
232586,21.511099581141,20.224413003515
233035,NA,20.299872532814
233496,21.3875000640983,20.3277604182315
233680,NA,20.3277604182315
234279,21.539899579715,20.3580638972686
234317,NA,20.4229847564271
234973,NA,20.4229847564271
235302,21.2511001764797,20.4436876419284
235725,NA,20.4436876419284
236155,21.4551001663785,20.5332413983146
236361,NA,20.5332413983146
236906,21.5775001603179,20.5587111242171
237009,NA,20.7294126412606
237677,NA,20.7294126412606
238431,NA,20.7294126412606
238539,18.2721503679932,20.6694794150833
239193,NA,20.7852263993176
239356,21.4991002969909,20.8026379577975
239740,NA,20.8026379577975
240174,21.4971001642989,20.9913026026419
240397,NA,20.9913026026419
241007,21.4791001651902,20.9889318652369
241053,NA,20.9889318652369
241696,NA,20.9889318652369
241813,21.5119004683802,20.9891855395868
242377,NA,20.9891855395868
242577,21.5627000554232,20.9901123662329
243038,NA,20.9901123662329
243408,21.4823005362414,20.9878879877293
243709,NA,20.9878879877293
244194,21.5362998183118,21.000945412267
244369,NA,21.0699501635078
244953,21.5683002271689,21.081815641214
245035,NA,21.081815641214
245693,NA,21.0697355335678
245710,21.570300399093,21.0816537446517
246457,NA,21.0816537446517
246499,21.5327000569087,21.1578763506855
247124,NA,21.1578763506855
247254,21.5734998164698,21.1675420126805
247789,NA,21.2398513487403
248009,21.573500293307,21.2476106265209
248454,NA,21.2476106265209
248762,21.5759000547696,21.2511176117242
249122,NA,21.2511176117242
249616,21.4542999943951,21.2557353931486
249793,NA,21.3269722541073
250381,21.5607003995683,21.3322842574132
250456,NA,21.3322842574132
251128,NA,21.3291117928856
251131,21.5787008755142,21.3347842720362
251889,21.5695004655281,21.3350388189872
251892,NA,21.3350388189872
252491,NA,21.3350388189872
252636,21.5823008753359,21.4158967902033
253256,NA,21.4158967902033
253687,21.2179004829377,21.4114968722641
253925,NA,21.4076422520851
254559,NA,21.4076422520851
255283,18.3165503657947,21.3352297536529
255327,NA,21.3352297536529
255885,NA,21.3327118244312
256036,21.5759000547696,21.3382388296661
256653,NA,21.3349257904433
256880,21.4663004706381,21.3379115786295
257322,NA,21.33316765654
257988,NA,21.33316765654
258750,NA,21.33316765654
258820,17.9037503862346,21.2493037051395
259518,NA,21.2493037051395
259997,NA,21.2426037781316
260639,18.0481499022571,21.1683141531113
260749,NA,21.159457343372
261305,NA,21.159457343372
261400,21.5659002272878,21.1609144804804
262045,NA,21.1609144804804
262153,21.5750999220181,21.1609620922682
262630,NA,21.1609620922682
263293,NA,21.1609620922682
264061,NA,21.1566757902002
264246,17.7201503953256,21.0748537569889
264806,NA,21.0679209234346
265309,NA,21.0679209234346
266061,NA,21.0560414467705
266179,17.9113506242866,20.9793416706124
266813,NA,20.9793416706124
267325,NA,20.9775577077176
267697,20.6575005106861,20.9697514346193
268074,NA,20.9613477247418
268506,21.508700058097,20.9746977816529
268627,NA,20.9746977816529
269279,NA,20.964827718609
269365,21.4479006435722,20.9766099850715
270022,NA,20.9658177304809
270256,21.4099007118493,20.9766490227094
270669,NA,20.9619377468945
271008,21.577099577873,20.9769416939916
271310,NA,20.9769416939916
271768,21.5670999888098,20.979800228816
271974,NA,20.979800228816
272557,NA,20.9665177450079
272583,21.5011002304964,20.9795563422149
273313,NA,20.9693577491678
273419,21.4762995828642,20.981722184136
273965,NA,20.9677677492466
274194,21.5487006385811,20.9819368441084
274621,NA,20.9819368441084
274984,21.5315002953866,20.9887758713988
275282,NA,20.9887758713988
275805,21.49430005881,20.9897319663361
275941,NA,20.9897319663361
276587,21.5411000564927,20.9888441589258
276597,NA,20.9888441589258
277245,NA,20.9888441589258
277346,21.5687005319633,21.0026502630457
278003,NA,21.0692478214616
278101,21.5730997500941,21.0812442959529
278663,NA,21.0710526861715
278874,21.5510994463693,21.0824823709381
279322,NA,21.0723697418317
279772,21.4019003018038,21.0802157075453
279982,NA,21.0704868183345
280573,21.5179002296645,21.0811395186042
280639,NA,21.0811395186042
281293,NA,21.0706331539756
281366,21.5270994475577,21.0815013990609
282050,NA,21.0697648464667
282178,21.5043001639424,21.0801109254542
282637,NA,21.070301422752
283001,21.4915004693903,21.0803299714815
283297,NA,21.0692087557052
283943,NA,21.0692087557052
284621,18.2869494135957,20.9891758090327
284701,NA,20.9891758090327
285254,NA,20.9891758090327
