"Step","Score_raw","Score_movingavg"
285375,21.573899683659,20.9892635964611
286019,NA,20.9892635964611
286168,21.5274999907706,20.9891367655797
286686,NA,20.9891367655797
287349,NA,20.9745276893074
287780,18.2969498899183,20.9092209137126
288116,NA,20.8926139292227
288679,NA,20.8926139292227
288881,21.1583003138658,20.8821739357001
289444,NA,20.8821739357001
290077,NA,20.8675040367592
290466,18.3297498883039,20.8040601830478
290845,NA,20.784659151855
291333,21.4390998231247,20.8010201686367
291415,NA,20.8010201686367
292075,NA,20.7810796376912
292096,21.5635002274066,20.7809257854317
292749,NA,20.7809257854317
292918,21.4927004693309,20.7987201525291
293405,NA,20.7786283391238
293702,21.538699818193,20.7976301261006
294061,NA,20.7868539631047
294464,21.5642999225529,20.8062901120909
294715,NA,20.8062901120909
295242,21.5454997514607,20.8870138467326
295371,NA,20.8870138467326
296020,NA,20.8870138467326
296025,21.5394999901764,20.8861038451178
296785,NA,20.8861038451178
296840,21.5007004025392,20.8869638434153
297434,NA,20.8869638434153
297817,21.3067007169593,20.8972013281359
298077,NA,20.8972013281359
298716,NA,20.9720376016834
299429,18.2965506052133,20.9067818212817
299469,NA,20.9067818212817
300043,NA,20.9782476192573
300259,21.4831002313877,20.9905610976019
300797,NA,20.9905610976019
301028,21.5563002277631,20.9903269512721
301459,NA,20.9903269512721
301836,21.5099002964562,20.9887367165023
302119,NA,20.9887367165023
302699,NA,20.9887367165023
302766,21.3635003037052,20.9976596590547
303458,NA,21.0775989093896
303595,21.4846998208668,21.0872917882343
304096,NA,21.0872917882343
304364,21.5563002277631,21.0981989612466
304744,NA,21.1740763026028
305190,21.4883005359443,21.181383842913
305401,NA,21.181383842913
305980,21.5307001626352,21.201690811563
306052,NA,21.201690811563
306705,NA,21.1943810675979
306742,21.5651002937229,21.2030024449497
307464,NA,21.2030024449497
307548,21.5114999251673,21.20448149801
308118,NA,21.20448149801
308315,21.55829992285,21.2079326424519
308774,NA,21.2079326424519
309075,21.5675000551855,21.2077093977382
309432,NA,21.2077093977382
309838,21.5639000553638,21.2076349806813
310090,NA,21.2076349806813
310616,21.5458998178365,21.2153228178894
310753,NA,21.2086768315497
311382,21.559499684372,21.2166500782048
311410,NA,21.2106117176313
312077,NA,21.2106117176313
312191,21.5082999917213,21.2096721677043
312763,NA,21.2096721677043
313409,NA,21.2020095932357
313840,18.2529498921067,21.1334268094885
314174,NA,21.1248345892666
314620,21.5431004668353,21.1345617026984
314726,NA,21.1248822180843
315385,NA,21.1248822180843
315401,21.5423005332705,21.134589620763
316144,NA,21.1242536466868
316230,21.4843002313282,21.1326268230738
316797,NA,21.1221393724305
316993,21.5634992737323,21.1324035561817
317447,NA,21.1224346064153
317743,21.5795002930099,21.1330640409873
318112,NA,21.1266631776345
318494,21.577500637155,21.1371477697164
318781,NA,21.1280822349557
319247,21.5750999220181,21.1384779951199
319453,NA,21.1384779951199
320044,21.523100057384,21.1383849860461
320118,NA,21.1383849860461
320778,NA,21.1296727199058
320802,21.5698998166481,21.1399105593649
321530,NA,21.1315393710309
321561,21.5679003992118,21.1416873019189
322198,NA,21.1416873019189
322367,21.5114999251673,21.2166768486996
322842,NA,21.2166768486996
323123,21.5714996837778,21.2247410040423
323497,NA,21.2166210347489
323873,21.578700398677,21.2248501112018
324166,NA,21.2178117419095
324637,21.5626998170046,21.2256501072526
324839,NA,21.2256501072526
325403,21.5594999227906,21.299798971636
325506,NA,21.299798971636
326173,NA,21.299798971636
326182,21.5442995131016,21.3085716807096
326941,NA,21.3085716807096
326965,21.5399002949707,21.313712316582
327557,NA,21.3815296444974
327744,21.5443002283573,21.3851467685832
328210,NA,21.3839205627982
328498,21.5739006373333,21.3881423422323
328861,NA,21.3881423422323
329250,21.5771005315473,21.3884445712132
329510,NA,21.3884445712132
330009,21.5678999223746,21.3901156701697
330155,NA,21.3901156701697
330797,NA,21.3867387577147
330838,21.4842992776539,21.3889067692689
331547,NA,21.3849205612397
331648,21.5067001638236,21.3876267746304
332186,NA,21.3840387524297
332730,21.1807004847797,21.3795201242597
332811,NA,21.3795201242597
333351,NA,21.3758842182162
333492,21.5650993400486,21.3800889987013
334093,NA,21.3773478304323
334251,21.5679001607932,21.3815823266625
334747,NA,21.3832841814285
335075,21.4907002974069,21.385671206228
335404,NA,21.385671206228
335848,21.5511004000437,21.4579945350021
336045,NA,21.4579945350021
336701,NA,21.4579945350021
336708,21.446700405213,21.457185649976
337456,NA,21.457185649976
337493,21.5367008775938,21.4567501088611
338106,NA,21.4567501088611
338247,21.5746998164104,21.4581900981934
338765,NA,21.4581900981934
338999,21.5770998162916,21.4607750920651
339421,NA,21.4629367540287
340077,NA,21.4629367540287
340642,18.2597503685975,21.3912712106449
340838,NA,21.3912712106449
341389,NA,21.3875205511649
342147,NA,21.3875205511649
342301,18.2405501311296,21.3137080419646
342893,NA,21.3137080419646
343229,21.3658998267492,21.3099625797854
343369,NA,21.3099625797854
343996,21.5586999892257,21.3154900777729
344003,NA,21.3098171183195
344653,NA,21.3098171183195
344793,21.5226999910083,21.3100716652704
345413,NA,21.3100716652704
345613,21.4951002307935,21.3086353086328
346063,NA,21.3086353086328
346416,21.5155004682019,21.3074534998377
346709,NA,21.3074534998377
347175,21.5683002271689,21.3075535037424
347361,NA,21.3075535037424
347981,21.5114996867487,21.3067716825813
348018,NA,21.3067716825813
348680,NA,21.3008942871908
348753,21.5523003999842,21.3066080624816
349433,NA,21.3066080624816
349904,21.0979000120424,21.2972807902161
350089,NA,21.2972807902161
350684,21.542700162041,21.3027345540345
350699,NA,21.3720478418056
351357,NA,21.3720478418056
352116,NA,21.3680698737816
352291,18.3029496512027,21.2984080505412
352868,NA,21.2984080505412
353072,21.5415001621004,21.2983898602873
353350,NA,21.2983898602873
353869,21.5230995805468,21.2992716636787
354007,NA,21.2992716636787
354644,21.5486999233253,21.2989353148058
354675,NA,21.2989353148058
355331,NA,21.2924105478708
355428,21.5378999238601,21.2979898518705
356093,NA,21.29148960105
356246,21.4975004690932,21.2961716662328
356749,NA,21.2896849626099
357019,21.5511004000437,21.2956262225515
357405,NA,21.2903361333694
357776,21.5710998165887,21.2967171261698
358070,NA,21.2967171261698
358589,21.5039002967533,21.2952171370813
358733,NA,21.2952171370813
359395,NA,21.288875665869
359435,21.4642995834583,21.2928625730869
360157,NA,21.2877779835036
360200,21.5615005323198,21.2939989505222
360816,NA,21.2875454450976
360970,21.5546996846097,21.2936171323593
361477,NA,21.2869872889565
361751,21.542300771689,21.2927898681096
362145,NA,21.2865128925539
362559,21.509500468499,21.2915807920072
362808,NA,21.2853501145471
363369,21.5070999917807,21.2903898844842
363373,NA,21.2903898844842
364023,NA,21.2844850094001
364186,21.4991002969909,21.2893626295726
364780,NA,21.2835361722378
364976,21.5310999905923,21.2891626226549
365427,NA,21.2832291899642
365748,21.5526999895228,21.2893535263178
366084,NA,21.282736151643
366599,21.4579002326354,21.2867171534837
366735,NA,21.2799640516683
367365,NA,21.2799640516683
367370,21.5539007047191,21.279638488467
368118,NA,21.279638488467
368765,NA,21.279638488467
369230,20.2471002925886,21.2508664190469
369517,NA,21.2508664190469
369983,21.5755002268124,21.2524664205117
370026,NA,21.2524664205117
370679,NA,21.2541751332672
370764,21.5418999900576,21.2608664090066
371437,NA,21.2608664090066
371550,21.5359004671918,21.2601873654517
372098,NA,21.2601873654517
372351,21.5178999912459,21.2590245708111
372756,NA,21.2590245708111
373137,21.5359002287732,21.2600757320057
373339,NA,21.2600757320057
373959,21.492299926118,21.2587082791237
373990,NA,21.2587082791237
374641,NA,21.2587082791237
374724,21.5611007043626,21.2613687511969
375393,NA,21.2613687511969
375490,21.5598995123291,21.2619082543303
376059,NA,21.2619082543303
376237,21.5822999216616,21.2620850009641
376723,NA,21.2620850009641
376989,21.5766999883344,21.2620757026395
377395,NA,21.2620757026395
377892,21.3950994540937,21.265098969718
378068,NA,21.334990797651
378692,21.5187004016479,21.3391660159237
378717,NA,21.3391660159237
379378,NA,21.3391660159237
379521,21.4843004697468,21.4128876145286
380131,NA,21.4128876145286
380330,21.508300706977,21.4161239981702
380794,NA,21.4161239981702
381443,NA,21.4128082774479
381463,21.1191001830157,21.4061330934836
382196,NA,21.4061330934836
382272,21.5086998196784,21.4058149077715
382813,NA,21.4058149077715
383055,21.539500228595,21.4068239986306
383405,NA,21.4068239986306
383839,21.5382997518172,21.4073421641674
384061,NA,21.4073421641674
384663,21.489900403074,21.4055603499834
384722,NA,21.4055603499834
385373,NA,21.4030966444772
385444,21.5423002948519,21.4062603638039
386128,NA,21.4062603638039
386229,21.5370999902952,21.4059148999473
386781,NA,21.4059148999473
387034,21.512700401945,21.415342181536
387444,NA,21.415342181536
387860,21.4883000591071,21.4141058155603
388093,NA,21.4141058155603
388675,21.5010995152406,21.4160390088865
388746,NA,21.4160390088865
389398,NA,21.4867910397429
390156,NA,21.4867910397429
390315,18.2629503684584,21.4122785444329
390913,NA,21.4122785444329
391075,21.5675007704413,21.413287662385
391455,NA,21.413287662385
392113,NA,21.4101385400376
392660,18.3289498883532,21.3401115252266
392867,NA,21.3401115252266
393334,NA,21.3355117950258
393425,21.561100465944,21.340638810274
394091,NA,21.33699086472
394239,21.5027000583941,21.3407569827581
394749,NA,21.3358652753793
395041,21.5163001633482,21.3399660682877
395405,NA,21.3345908648389
395846,21.5135002962779,21.3386569882806
396066,NA,21.3348141206417
396648,21.5167002297239,21.3389478958482
396725,NA,21.3389478958482
397380,NA,21.3360327403223
397446,21.5219000574434,21.3402569975296
398138,NA,21.3351117990461
398261,21.5011002304964,21.3388842633973
398793,NA,21.3338653001133
399451,NA,21.3338653001133
399909,18.2541501304659,21.25739668055
400205,NA,21.25739668055
400722,21.5031001640018,21.2572478362593
400751,NA,21.2572478362593
401405,NA,21.2512989754136
401504,21.5407009437913,21.2580292537479
402154,NA,21.2580292537479
402256,21.5771002931288,21.2598432071465
402797,NA,21.2598432071465
403078,21.4930993436137,21.2589594711702
403383,NA,21.2589594711702
404019,NA,21.2519656493047
404665,18.3273498884228,21.1839513292842
404773,NA,21.1774287363473
405317,NA,21.1774287363473
405495,21.4831002313877,21.1845373757668
406061,NA,21.1757430107917
406263,21.557499512448,21.1846210689698
406710,NA,21.1846210689698
407194,21.361499694176,21.210537334123
407367,NA,21.210537334123
407982,21.5331001625163,21.2095512861161
408005,NA,21.2095512861161
408653,NA,21.2095512861161
408769,21.5350995799527,21.2093931370439
409405,NA,21.2093931370439
410060,NA,21.2016191529928
410375,18.3037501280196,21.1342268500864
410811,NA,21.1250917752969
411206,21.4819007082842,21.1333896574594
411371,NA,21.1238060724281
411983,21.5470995793585,21.133650107473
412013,NA,21.1251108260767
412674,NA,21.1251108260767
413357,NA,21.1251108260767
413673,18.2033503713901,21.0451643895773
414120,NA,21.0451643895773
414425,21.5771005315473,21.045573937654
414673,NA,21.045573937654
415207,21.5402999237413,21.0445739377035
415333,NA,21.0445739377035
415984,NA,21.0315952535418
416035,21.4854999928502,21.0424025092396
416744,NA,21.0338001447309
416783,21.5811006369768,21.046831108832
417393,NA,21.0353221016902
417702,21.3763004750945,21.0434406343903
418060,NA,21.0434406343903
418452,21.5787001602584,21.0456882460691
418701,NA,21.0456882460691
419335,21.4195004729554,21.0435739547829
419357,NA,21.0435739547829
420002,NA,21.0435739547829
420136,21.5175006401259,21.0530596799522
420760,NA,21.0530596799522
420891,21.573500293307,21.0546025483719
421412,NA,21.0546025483719
421666,21.5490997512825,21.0548311084359
422066,NA,21.0548311084359
422430,21.5619001610903,21.0553930229424
422719,NA,21.0553930229424
423195,21.5607001611497,21.057078731468
423306,NA,21.057078731468
423949,21.5739001604961,21.0690978344687
423959,NA,21.0578311092215
424612,NA,21.0578311092215
424724,21.5486994464882,21.0581072867499
425371,NA,21.0581072867499
425471,21.582299683243,21.0597644124951
426037,NA,21.0597644124951
426220,21.5807005313691,21.0619644237394
426697,NA,21.0619644237394
427073,21.4555007095914,21.0608787378906
427357,NA,21.0608787378906
427841,21.5574999892851,21.0724280693184
428006,NA,21.0724280693184
428590,21.5803002265748,21.1495757404374
428652,NA,21.1495757404374
429313,NA,21.1396251444849
429340,21.5786996834213,21.1498361802741
430071,NA,21.1498361802741
430097,21.570699750213,21.2252257119453
430731,NA,21.2252257119453
430854,21.5707009423058,21.2330774217262
431399,NA,21.2254489788374
431704,21.4587006430374,21.2307501530238
432061,NA,21.2244257366198
432457,21.5754999883939,21.2324046968874
432722,NA,21.2258024767372
433210,21.5750999220181,21.233741055039
433309,NA,21.227235026173
433965,21.5727001605555,21.2350865064998
433973,NA,21.2285373501458
434633,NA,21.2285373501458
434768,21.5155002297834,21.2350592337739
435389,NA,21.2283885169444
435555,21.5351000567898,21.2353592337591
436045,NA,21.2291792105791
436706,NA,21.2291792105791
437140,18.3297501267225,21.1632830950369
437462,NA,21.230937350027
437890,21.5795002930099,21.2388592350948
438017,NA,21.2327140972132
438643,21.5754997499753,21.2405046802305
438680,NA,21.2405046802305
439314,NA,21.2335233717756
439444,21.5179004680831,21.2399864876008
440056,NA,21.2321466316583
440195,21.5783000546508,21.2400137549081
440701,NA,21.2341280435429
441002,21.5110998195596,21.2404228566341
441351,NA,21.2404228566341
441837,21.4770997548476,21.3120080808711
441997,NA,21.3120080808711
442594,21.5703006375115,21.3177479154631
442649,NA,21.313989908283
443218,NA,21.313989908283
443441,21.462300166022,21.3118262867733
443971,NA,21.3118262867733
444309,21.4379005384399,21.3135626695975
444601,NA,21.3135626695975
445190,21.421900234418,21.3110353985043
445228,NA,21.3110353985043
445866,NA,21.3110353985043
445947,21.5710998165887,21.3118535857006
446609,NA,21.3118535857006
446734,21.5351000567898,21.3168146183915
447263,NA,21.385293356809
447514,21.5434995795367,21.3888090506474
447916,NA,21.3866933311557
448409,21.4054993479513,21.38711124264
448557,NA,21.3834751440782
449197,NA,21.3834751440782
449204,21.5254998188466,21.386631247962
449957,NA,21.386631247962
449974,21.5547008767026,21.4611057036356
450611,NA,21.4611057036356
451269,NA,21.4584694575467
451787,13.5598504509544,21.2829445907335
452028,NA,21.2770956058924
452536,NA,21.2770956058924
452572,21.5367006391753,21.282864606632
453210,NA,21.2782592569453
453427,21.453499107156,21.2821534758388
453871,NA,21.2753592221766
454193,21.5602998171235,21.2816912353977
454510,NA,21.2795410254045
454941,21.5815009417711,21.2862512457682
455168,NA,21.2796046795298
455807,21.4395006439881,21.2831579231845
455833,NA,21.2800592288715
456471,NA,21.2800592288715
456581,21.5502999896416,21.2860645791108
457225,NA,21.2808046686332
457384,21.5154997529462,21.2860201149513
457877,NA,21.2794864745341
458136,21.5762994451215,21.2860823183249
458536,NA,21.2801046493941
458922,21.5363007719861,21.2857978965628
459206,NA,21.2795228450963
459750,21.4851001648931,21.2840912299806
459853,NA,21.2778046633632
460506,NA,21.2778046633632
460550,21.5190999911865,21.2765592049697
461260,NA,21.2765592049697
461408,21.4498995841714,21.2804112133965
461911,NA,21.2743137535535
462194,21.5354999239789,21.280117890674
462572,NA,21.2732501226611
463160,NA,21.2732501226611
463814,18.2869498904329,21.1983921535489
463914,NA,21.1983921535489
464457,NA,21.1924128848037
464595,21.5414996852633,21.2003466757233
465222,NA,21.1920407847102
465440,21.4650999938603,21.1982466758272
465883,NA,21.1893617095308
466531,NA,21.1893617095308
467105,18.2337491778017,21.122188697446
467277,NA,21.1115721628885
467821,NA,21.1115721628885
467909,21.5147005346371,21.1102698555495
468581,NA,21.1102698555495
468678,21.5563002277631,21.1099349552113
469229,NA,21.1099349552113
469478,21.5187006400665,21.1113303039794
469885,NA,21.1113303039794
470237,21.5678999223746,21.111153558258
470540,NA,21.111153558258
471038,21.5183000576217,21.1098326311791
471213,NA,21.1098326311791
471827,21.5318999241572,21.1088837884721
471859,NA,21.1088837884721
472524,NA,21.1088837884721
472633,21.5119004683802,21.1088000730907
473245,NA,21.1088000730907
473418,21.5367004007567,21.1088372903922
473912,NA,21.1088372903922
474191,21.5519002943765,21.1189069041191
474562,NA,21.1837710152214
475012,21.4938999924343,21.1908194010671
475222,NA,21.1817803105568
475878,NA,21.1817803105568
476018,21.2722998313839,21.1747291496593
476623,NA,21.1747291496593
476878,21.4467006436316,21.1809103199769
477253,NA,21.1730733397884
477699,21.4943002972286,21.1803739524575
477897,NA,21.1711198570576
478451,21.5762999219587,21.1803284948963
478544,NA,21.1726361385088
479209,NA,21.1726361385088
479231,21.5431002284167,21.1741710332429
479965,NA,21.1741710332429
480014,21.5399005333893,21.1734640540773
480598,NA,21.1734640540773
480807,21.5279000571463,21.1815194177834
481253,NA,21.1749896329407
481564,21.5707009423058,21.1839830717899
481893,NA,21.1780780144259
482326,21.5647002273472,21.1868648829014
482547,NA,21.181398944494
483139,NA,21.181398944494
483167,21.4699004704598,21.1879557973569
483879,NA,21.1790454713283
483930,21.5634997505695,21.1877830685837
484525,NA,21.1797059293231
484813,21.4199003009126,21.1851648923138
485181,NA,21.1768315274947
485563,21.5795000545913,21.1859830849287
485836,NA,21.1808780555561
486388,21.4887001647148,21.1878740125824
486493,NA,21.1878740125824
487141,NA,21.180022249646
487166,21.5455004667165,21.1883285727613
487890,NA,21.1798082866231
488080,21.382700064336,21.1844194633893
488549,NA,21.1844194633893
488862,21.5406995132798,21.3658023966239
489187,NA,21.3658023966239
489787,21.369499826571,21.3658845617339
489840,NA,21.3620023781557
490477,NA,21.3620023781557
490540,21.575899816351,21.3647842124556
491229,NA,21.3647842124556
491310,21.5546996846097,21.3646569367166
491885,NA,21.3646569367166
492106,21.5238999909488,21.3633478241979
492546,NA,21.3633478241979
492856,21.5791004650528,21.3665205474039
493142,NA,21.3665205474039
493629,21.5518995791208,21.3706400814421
493798,NA,21.3665569017103
494379,21.5795005314285,21.3712889823707
494445,NA,21.3680114648576
495106,NA,21.3680114648576
495140,21.5655003993306,21.3677660319987
495861,NA,21.3677660319987
496190,21.2195000724168,21.3605660160994
496520,NA,21.3605660160994
496942,21.576300875633,21.3626387595253
497147,NA,21.3626387595253
497811,NA,21.3626387595253
498303,20.8459005013574,21.3473387711201
498564,NA,21.3473387711201
499149,NA,21.3449536359329
499447,21.1058997068321,21.3395205920897
499903,NA,21.3349629332085
500261,21.5018999256426,21.3387569557639
500514,NA,21.3387569557639
501132,21.4334994521923,21.4102694458038
501174,NA,21.4102694458038
501821,NA,21.4102694458038
501919,21.5351007720456,21.410124015958
502579,NA,21.410124015958
502737,21.4978991049575,21.4108694503011
503213,NA,21.4108694503011
503490,21.5755007036496,21.4145279225977
503800,NA,21.4868183486158
504290,21.5191004680237,21.4875357290471
504461,NA,21.4875357290471
505046,21.5722998165293,21.4888157130892
505117,NA,21.4888157130892
505772,NA,21.4872819741193
505868,21.4923004029552,21.4873934947601
506536,NA,21.4866819687304
506619,21.5782995778136,21.4887179155989
507176,NA,21.4869183245358
507375,21.5723000549478,21.4888156963228
507836,NA,21.4881455972023
508128,21.5754999883939,21.4900868058955
508497,NA,21.4891365077532
508962,21.4778996884124,21.4888868006567
509160,NA,21.4888868006567
509766,21.5143002298428,21.4889401286892
509802,NA,21.4889401286892
510443,NA,21.4878546679604
510563,21.523100057384,21.4886378988365
511187,NA,21.4872001171197
511611,21.2215009595966,21.4812956913969
511837,NA,21.4810092300097
512458,NA,21.4810092300097
512485,21.4302997571649,21.4798823528354
513202,NA,21.4846001374138
513294,21.508700058097,21.4851356912068
513772,NA,21.4860092150153
514097,21.5155004682019,21.4866645761972
514429,NA,21.4864910370829
514873,21.5483005329734,21.487864581436
515080,NA,21.4858546873332
515692,21.4967000586912,21.4860956955856
515740,NA,21.4860956955856
516397,NA,21.4848001380213
516459,21.5583003996871,21.4864334771694
517149,NA,21.4852183168008
517235,21.5474996849662,21.4866023472045
517809,NA,21.4856637628876
517986,21.5779002266936,21.4877134620833
518468,NA,21.4858273829873
518812,21.4874992110999,21.4858645347232
519135,NA,21.4840728144362
519574,21.5647004657658,21.4858645400213
519782,NA,21.4858645400213
520325,21.5779002266936,21.4882645346043
520436,NA,21.4882645346043
521089,21.5618999226717,21.4882289828733
521095,NA,21.4882289828733
521756,NA,21.4897819074633
521838,21.5806995776948,21.4918023001351
522499,NA,21.489809169352
