"Step","Score_raw","Score_movingavg"
522608,21.5550992741482,21.4912600605697
523162,NA,21.4913182400209
523372,21.562699578586,21.492904491989
523752,NA,21.492904491989
524123,21.577500637155,21.4936156068877
524413,NA,21.4936156068877
524898,21.5490995128639,21.4973133724105
525044,NA,21.4973133724105
525689,NA,21.4963273237544
525712,21.5027000583941,21.4964689400797
526430,NA,21.4993546017504
526487,21.5495000560768,21.5004689451799
527077,NA,21.5004689451799
527272,21.5370999902952,21.4996067268231
527725,NA,21.4996067268231
528073,21.5182998192031,21.4987978409251
528374,NA,21.4987978409251
528825,21.5767004651716,21.4999711847968
529021,NA,21.4999711847968
529677,NA,21.4981727920637
529735,21.3871002361411,21.4957045130432
530429,NA,21.4944273524505
530517,21.5410998180741,21.4954645183532
531069,NA,21.4935546089652
531719,NA,21.4935546089652
531799,20.9411000862019,21.4812778417926
532471,NA,21.4793636927577
532612,21.5038998199161,21.4799089400279
533054,NA,21.4858273233827
533530,21.3771001702407,21.483411164424
533642,NA,21.4813000346238
534281,NA,21.4813000346238
534328,21.5218998190248,21.4822022520549
535021,NA,21.4966636554798
535156,21.4854999928502,21.4964155740881
535675,NA,21.4964155740881
536320,NA,21.5052909347075
536763,18.3029501280398,21.4341278056705
537072,NA,21.4325875302166
537542,21.5443004667759,21.4350700399179
537620,NA,21.4351057350935
538274,NA,21.4351057350935
538327,21.5374998182524,21.4373811591637
539024,NA,21.4351602588709
539112,21.5367001623381,21.4374167011702
539673,NA,21.4360421010841
539913,21.5182998192031,21.4378700503756
540333,NA,21.434742080983
540704,21.5295004011132,21.4368478214304
540986,NA,21.4349784430987
541539,21.4771002316847,21.435914482845
541645,NA,21.4328148161704
542289,21.5786996834213,21.4360567021093
542300,NA,21.4360567021093
542960,NA,21.434778436181
543056,21.5587002276443,21.4375322537691
543640,NA,21.4343329964044
543893,21.4747002318036,21.43523004608
544300,NA,21.4321148186057
544646,21.5758991010953,21.4353100248832
544941,NA,21.4321238893489
545404,21.5690999223152,21.4351678011926
545604,NA,21.4341966219376
546155,21.5775001603179,21.4373811450127
546270,NA,21.4356329839939
546925,NA,21.4356329839939
547021,21.439500167151,21.4357189213973
547677,NA,21.4337329864886
547790,21.5559001613874,21.4364478125974
548332,NA,21.4413329683474
548606,21.499900707393,21.4426344736596
548978,NA,21.4426344736596
549424,21.4978995817946,21.4441366919847
549628,NA,21.4441366919847
550181,21.5711005318444,21.445523369179
550285,NA,21.445523369179
550947,NA,21.4439329805649
551048,21.4391005383804,21.4438255929608
551710,NA,21.441451162506
551844,21.5243000573246,21.4432922490575
552349,NA,21.4420784352022
552677,21.4798993442673,21.4429188998481
553007,NA,21.4429188998481
553474,21.5223006398883,21.4421189051859
553580,NA,21.4421189051859
554236,NA,21.4397238874636
554277,21.5150994481519,21.4413988999233
554985,NA,21.4382965970422
555146,21.4367000616621,21.4382611184782
555627,NA,21.4371420709186
555968,21.4923006413737,21.4383678169287
556275,NA,21.4354966203642
556746,21.5458998178365,21.4379500247525
556925,NA,21.4347693383448
557543,21.5230998189654,21.4367322379141
557584,NA,21.433887517806
558249,NA,21.433887517806
558375,21.4803001651308,21.4349189099688
558998,NA,21.431605712975
559235,21.4471002331702,21.431950035646
559656,NA,21.4291511893164
559987,21.576700226753,21.432430056815
560301,NA,21.4294693858656
560737,21.5786999218399,21.4327856199984
560973,NA,21.4294966423357
561563,21.4875004031928,21.4307856147992
561640,NA,21.4280966625705
562282,NA,21.4280966625705
562326,21.5638998169452,21.4311145104455
563033,NA,21.4294875661739
563120,21.5267002956243,21.4316478490506
563611,NA,21.4289693898
563934,21.5019001640612,21.4305900736725
564253,NA,21.4281693937492
564696,21.5651000553044,21.4312122973394
564903,NA,21.4292330354788
565492,21.5234999245731,21.4313278552365
565565,NA,21.4280239322834
566224,NA,21.4280239322834
566350,21.4491006435128,21.428492303644
566984,NA,21.4294330324509
567106,21.5722998165293,21.4326078498749
567625,NA,21.4301421233249
567936,21.4830997545505,21.4313189595744
568288,NA,21.4313189595744
568769,21.4791008804459,21.4432745327798
568943,NA,21.4432745327798
569531,21.5651000553044,21.4446345380106
569561,NA,21.4446345380106
570210,NA,21.4461694100054
570310,21.544700294733,21.4483589852216
570960,NA,21.4483589852216
571092,21.5407002285356,21.4487767720996
571613,NA,21.4487767720996
571971,21.4246998238377,21.4474256572327
572266,NA,21.4474256572327
572767,21.5234999245731,21.4490794456531
572895,NA,21.518993430489
573459,NA,21.518993430489
573574,21.5106999916025,21.5182467532629
574210,NA,21.5182467532629
574338,21.5623004658846,21.5192044426677
574861,NA,21.5187978787658
575130,21.528300162754,21.5190044501569
575515,NA,21.5186112121084
576014,21.4182997577591,21.5164305283182
576173,NA,21.5163889885207
576807,21.527100401232,21.5166218453188
576812,NA,21.51633565519
577455,NA,21.51633565519
577659,21.4563004047377,21.5158734368135
578211,NA,21.5158734368135
578435,21.5479004665976,21.5151890097729
578861,NA,21.5151890097729
579225,21.5310999905923,21.5155349006603
579522,NA,21.5145756711718
579988,21.5638995785266,21.5156479300273
580179,NA,21.5165578788767
580761,21.5514999895822,21.517317489979
580835,NA,21.5160156763987
581486,NA,21.5160156763987
581525,21.5623004658846,21.5158645773669
582237,NA,21.5158645773669
582277,21.576700226753,21.5158468010654
582890,NA,21.5158468010654
583083,21.5115004020045,21.5157523141293
583470,NA,21.5174468062844
583851,21.5575004661223,21.51831753802
584125,NA,21.5174823686118
584739,21.4138998243725,21.5152305741719
584783,NA,21.515571237878
585429,NA,21.515571237878
585568,21.4842995160725,21.5152690141953
586188,NA,21.5152690141953
586421,21.4551004047971,21.5126912335943
586834,NA,21.5126912335943
587181,21.5671007040655,21.5138740481697
587478,NA,21.5155356817206
588137,NA,21.5155356817206
588341,21.08670018462,21.505811240105
588893,NA,21.505811240105
589147,21.5119007067988,21.5065223814946
589501,NA,21.5065223814946
590015,21.4371004056884,21.5046290429568
590156,NA,21.5046290429568
590811,NA,21.5046290429568
590915,21.3986994539155,21.5020423764182
591565,NA,21.5020423764182
591678,21.563100637868,21.5048512781117
592207,NA,21.5048512781117
592578,21.3991002355469,21.5027801579822
592873,NA,21.5027801579822
593429,NA,21.5018001657128
593470,21.4091000630287,21.4997401634309
594185,NA,21.4992092621687
594232,21.5643006378086,21.500655737183
594829,NA,21.500655737183
594982,21.5790999882156,21.5028512888071
595483,NA,21.5028512888071
595809,21.4867002312094,21.5037312887635
596137,NA,21.5037312887635
596578,21.5566998173017,21.5032868352201
596787,NA,21.5032868352201
597383,21.5127001635265,21.5018201739243
597445,NA,21.5018201739243
598104,NA,21.5021456232591
598253,21.4346999289701,21.5006468300527
598857,NA,21.5006468300527
599091,21.4730999270687,21.4986290547221
599501,NA,21.4986290547221
599842,21.5775003987364,21.4997579459023
600145,NA,21.4997579459023
600714,21.4331000618404,21.4982290547419
600797,NA,21.4982290547419
601437,NA,21.4967092592745
601538,21.4903002310311,21.4965668364247
602193,NA,21.495954720785
602289,21.5779007035308,21.4977757426237
602843,NA,21.4977757426237
603099,21.5074995813193,21.4990734967972
603421,NA,21.4990734967972
603946,21.4627004708163,21.4966379557814
604083,NA,21.4966379557814
604733,NA,21.496945642173
604782,21.475500403787,21.49646908132
605494,NA,21.496863813158
605559,21.5462999234442,21.4979623933866
606127,NA,21.4964365374339
606310,21.5783002930693,21.4982557320036
606781,NA,21.4982557320036
607101,21.5302998186089,21.4979357214231
607449,NA,21.4979357214231
607902,21.5174999248702,21.4974201591194
608102,NA,21.4974201591194
608662,21.5675007704413,21.5005935134884
608764,NA,21.5005935134884
609413,NA,21.5000729132364
609652,21.2907001745189,21.4954201857094
610166,NA,21.4954201857094
610410,21.569499988691,21.4967268523113
610802,NA,21.4967268523113
611160,21.5795000545913,21.4971090653937
611469,NA,21.4971090653937
611914,21.573899683659,21.4981223880805
612117,NA,21.4981223880805
612668,21.5739003989147,21.5015801801062
612771,NA,21.5015801801062
613357,NA,21.5010001750806
613515,21.4627004708163,21.5001490705414
614114,NA,21.5001490705414
614274,21.5683002271689,21.5026379554843
614717,NA,21.5026379554843
615020,21.583499444765,21.503429043888
615361,NA,21.503429043888
616013,NA,21.5028001587356
616028,21.2690996987512,21.4976068151804
616755,NA,21.496100161468
616863,21.476700165309,21.4956690504423
617375,NA,21.4944001654618
617614,21.5778997498564,21.4962557117817
618020,NA,21.4962557117817
618366,21.5771005315473,21.4965846021297
618672,NA,21.4965846021297
619234,21.4378995847655,21.4935001434189
619325,NA,21.4935001434189
619965,NA,21.4930910466329
620010,21.5479007050162,21.4943090390414
620717,NA,21.4928728702441
620807,21.5223004014697,21.4935268153825
621373,NA,21.4953365197236
621649,21.4682999273064,21.4947357065588
622027,NA,21.4947357065588
622503,21.4546998223523,21.4940779355872
622669,NA,21.4940779355872
623236,NA,21.4949637885597
623290,21.5347007056698,21.4958468311621
623989,NA,21.4942274249598
624117,21.4871000591666,21.4940690390533
624652,NA,21.4940690390533
624993,21.4279002341209,21.5016512623755
625304,NA,21.5016512623755
625787,21.5266995803686,21.5019801262326
625948,NA,21.5019801262326
626589,NA,21.5034546653359
626667,21.42270064482,21.5016601315467
627349,NA,21.5016601315467
627419,21.5771000547102,21.5056245893421
627994,NA,21.5056245893421
628178,21.5687005319633,21.5057490314331
628655,NA,21.5057490314331
628930,21.577099577873,21.5097045723737
629312,NA,21.5097045723737
629794,21.4423002334079,21.508239260657
629979,NA,21.5104423539377
630621,NA,21.5104423539377
630639,21.4655002986547,21.5082467908454
631369,NA,21.5082467908454
631430,21.5302991033532,21.5071623267373
632013,NA,21.5071623267373
632663,NA,21.5076273743629
633030,18.3109503660817,21.4365901075122
633341,NA,21.4338603413807
633809,21.5439006388187,21.4363056813237
633901,NA,21.4345694430919
634557,NA,21.4345694430919
634794,21.2975005453918,21.4315234675874
635308,NA,21.4314512752833
635740,21.3443000662373,21.4295145817489
635933,NA,21.4285240057189
636524,21.5387002950301,21.4309723677036
636573,NA,21.4276421851801
637229,NA,21.4276421851801
637466,21.3483004100854,21.4257149203675
637987,NA,21.4257149203675
638230,21.562699578586,21.4287590238835
638622,NA,21.4273603600847
638985,21.5727001605555,21.4305901334285
639291,NA,21.4272421659261
639883,21.4015002354281,21.4266701230262
639950,NA,21.4248330898832
640589,NA,21.4248330898832
640645,21.5646999889286,21.4271512607493
641341,NA,21.4271512607493
641406,21.5659004657064,21.4302345764151
642003,NA,21.4292058076112
642184,21.5458998178365,21.4317990078384
642665,NA,21.4291967143019
643087,21.3955009509809,21.4284479195614
643244,NA,21.4250421837999
643882,NA,21.4250421837999
643887,21.5190997527679,21.424787636849
644636,NA,21.424787636849
644713,21.4875006416114,21.4241058349567
645292,NA,21.4241058349567
645492,21.5439006388187,21.4235694683289
645941,NA,21.4235694683289
646276,21.5382999902358,21.4261190354824
646598,NA,21.4291967368679
647076,21.5190995143494,21.4311945763675
647239,NA,21.428051271542
647887,NA,21.428051271542
647915,21.472300470341,21.4256149173545
648637,NA,21.4256149173545
648798,21.4195002345368,21.4221058389654
649283,NA,21.4221058389654
649641,21.4670999273658,21.4196785555211
649938,NA,21.4196785555211
650400,21.5683004655875,21.4229812646336
650599,NA,21.4220785554022
651251,NA,21.4220785554022
651387,21.2947002407163,21.4158603738919
652001,NA,21.4158603738919
652145,21.5698998166481,21.4155512914347
652637,NA,21.4155512914347
653022,21.4267007110175,21.4157990563143
653216,NA,21.4191331326226
653869,NA,21.4191331326226
653931,21.3887000640389,21.417133130321
654637,NA,21.417133130321
654908,21.3070998296607,21.4109785866802
655281,NA,21.4109785866802
655911,NA,21.4071152856368
656046,21.1139007929014,21.4004513198928
656666,NA,21.399580430012
657146,21.1595003138063,21.3941240637346
657282,NA,21.3941240637346
657892,NA,21.3905478627746
658653,NA,21.3905478627746
658743,18.3149491737713,21.3159582993397
659408,NA,21.3159582993397
659511,21.5578995788237,21.3180420121657
659956,NA,21.3180420121657
660273,21.5647002273472,21.3206001611191
660612,NA,21.3206001611191
661057,21.5379004006973,21.3255388029277
661277,NA,21.3206745726314
661941,NA,21.3206745726314
661944,21.4143004068173,21.3189815574604
662694,NA,21.3189815574604
662860,21.3799004749162,21.3178652839906
663226,NA,21.3178652839906
663869,NA,21.3128930388387
663952,21.1683004189981,21.3095304197726
664621,NA,21.3095304197726
664820,21.4375002336456,21.309874596257
665223,NA,21.309874596257
665682,21.4451002996648,21.3068048345117
665861,NA,21.3068048345117
666491,NA,21.3005692226676
666696,21.2623000039021,21.2996792408359
667234,NA,21.293073994716
667510,21.5027000583941,21.2979490194527
667853,NA,21.294512085787
668394,21.418700300972,21.2974001838146
668490,NA,21.2974001838146
669126,NA,21.2933978001279
669157,21.5638998169452,21.2996885447051
669870,NA,21.2941978171182
669960,21.5155004682019,21.2993443903992
670525,NA,21.2993443903992
670801,21.4699002320413,21.3728083407704
671181,NA,21.3728083407704
671728,21.3667002371512,21.3686874011967
671821,NA,21.3686874011967
672459,NA,21.3686874011967
672550,21.4931000588695,21.3732362270916
673132,NA,21.3732362270916
673303,21.5759002931882,21.3786222788811
673776,NA,21.3786222788811
674089,21.5355001623975,21.378547857192
674442,NA,21.378547857192
674840,21.5775001603179,21.3830695004448
675086,NA,21.3838780839416
675589,21.5799003986176,21.3883331365478
675748,NA,21.3842781030121
676399,21.5067001638236,21.387060422576
676408,NA,21.3827432193671
677060,NA,21.3827432193671
677152,21.5754997499753,21.3867897197055
677808,NA,21.3867897197055
677903,21.577899988275,21.3911331349002
678469,NA,21.3870966964344
678814,21.3859002362005,21.3870695041564
679133,NA,21.3829106445855
679566,21.5771007699659,21.3873240565259
679772,NA,21.3836362481234
680414,21.4611004045,21.3853967971319
680442,NA,21.3851618168099
681087,NA,21.3851618168099
681167,21.5755002268124,21.3894876897645
681839,NA,21.3864734557411
681917,21.5786999218399,21.3908422390616
682508,NA,21.3885943692348
682670,21.5754999883939,21.3928422242157
683093,NA,21.3893292378296
683484,21.5022999920184,21.3918967549702
683765,NA,21.3884920285687
684233,21.5798994449433,21.3928421971227
684420,NA,21.389905980443
684984,21.5779002266936,21.3941785769487
685085,NA,21.3941785769487
685743,NA,21.3923617887303
685816,21.4803001651308,21.3943603881939
686498,NA,21.3937757406045
686568,21.5763001603773,21.3979240228721
687146,NA,21.3963152809071
687400,21.4802996882936,21.3982240174386
687805,NA,21.3942687512026
688166,21.5594999227906,21.3980240051023
688461,NA,21.3980240051023
689091,21.3687001706567,21.3997058216919
689109,NA,21.3997058216919
689745,NA,21.3957478218092
690498,NA,21.3957478218092
690681,18.3229498886503,21.3235675701262
691249,NA,21.3235675701262
691479,21.5215002294863,21.3280660396571
691811,NA,21.3266559460669
692474,NA,21.3266559460669
693036,18.3633506018959,21.2581966617003
693156,NA,21.2581966617003
693729,NA,21.2581966617003
694493,NA,21.261632277624
694644,18.3017503665178,21.1927978145751
695253,NA,21.1935906122124
695785,NA,21.1935906122124
696009,20.8411002631765,21.1853931622348
696540,NA,21.1853931622348
697125,NA,21.2537370667221
697571,18.3565503638238,21.1863606317709
697885,NA,21.1775144663649
698445,NA,21.1775144663649
699128,18.3633503634774,21.1012918505585
699201,NA,21.1012918505585
699741,NA,21.0906428615307
700493,NA,21.0906428615307
700631,20.6755005097948,21.0807585198227
701255,NA,21.0726233518472
701429,21.5210996862734,21.0833013598098
701815,NA,21.0760672350511
702385,21.3314999340801,21.0821489659803
702466,NA,21.0821489659803
703042,NA,21.0800477110287
703417,21.240699766553,21.0838727599697
703798,NA,21.0752476996362
704420,21.2755004800856,21.0800156229802
704421,NA,21.0711111186708
705037,NA,21.0711111186708
705381,21.3262993518729,21.0771870289852
705797,NA,21.0726720783774
706133,21.576299206703,21.0846632004804
706429,NA,21.0744671795557
707085,NA,21.0744671795557
707842,NA,21.0658613515203
708601,NA,21.0658613515203
709127,14.3912006041792,20.9030647479266
709357,NA,20.8865438712011
709713,NA,20.8865438712011
710016,21.411899930099,20.8839538577486
710467,NA,20.8839538577486
710812,21.5243000573246,20.8853138533807
711107,NA,20.8853138533807
711604,21.5291005339241,20.8893738608
711757,NA,20.8893738608
712359,NA,20.8893738608
713040,NA,20.8738937018751
713201,18.3153498890169,20.8099301065537
713784,NA,20.7902898453579
713951,21.5795000545913,20.8100201005887
714319,NA,20.7914180477218
714853,21.3962996924529,20.8065400888401
714970,NA,20.7867718818792
715597,NA,20.7867718818792
715901,21.2211001779651,20.7775718762214
716350,NA,20.7775718762214
716957,NA,20.7583842897056
717471,18.346949887462,20.696552638366
717703,NA,20.696552638366
718280,NA,20.6734224512184
718405,21.3587003039429,20.6909936782113
719026,NA,20.6676540384728
719189,21.5379004006973,20.6899680477606
719665,NA,20.6716540428016
719940,21.5774999218993,20.6948808602144
720318,NA,20.6716645467999
720710,21.5547003998654,20.6943064917503
720982,NA,20.6741277045727
721492,21.541099341237,20.6963577465384
721636,NA,20.6963577465384
722299,NA,20.6732224181102
722324,21.4803001651308,20.6939167193158
723030,NA,20.6706329508283
723088,21.5627007706789,20.6935064846707
723604,NA,20.6702961293095
723862,21.5502997512231,20.6928603247432
724266,NA,20.6715592808675
724616,21.574700054829,20.6947167366101
724915,NA,20.6714224548119
725368,21.5763003987959,20.6946244533756
725565,NA,20.6713803540777
726126,21.5699000550667,20.6944193207698
726224,NA,20.6944193207698
726889,NA,20.6737382459182
726905,21.5447005331516,20.6960706122575
727646,NA,20.6729066767806
727685,21.5431004668353,20.6952193380641
728313,NA,20.6745593288475
728450,21.5615005323198,20.6973014109878
728967,NA,20.6746119764667
729257,21.5111002963968,20.6960603949265
729629,NA,20.6783593481967
730216,21.3279001726769,20.6950142411321
730289,NA,20.6950142411321
730925,NA,20.6950142411321
731013,21.5231002958026,20.777069379777
731674,NA,20.777069379777
731901,21.4139003012097,20.7743104072571
732323,NA,20.7743104072571
732659,21.5694997502724,20.7941901408325
732939,NA,20.8565193597796
733431,21.5531005327357,20.8739338891035
733533,NA,20.8739338891035
734194,NA,20.8739338891035
734208,21.5463004002813,20.9550476399476
734941,NA,20.9550476399476
734960,21.576700226753,20.9702098981624
735597,NA,20.973437639037
735768,21.5091004021233,20.9865025844781
736258,NA,20.9865025844781
736639,21.4338995185681,21.0615598809353
736911,NA,21.0615598809353
737543,21.3938996925717,21.0694727335933
737550,NA,21.1354757182303
738192,NA,21.1354757182303
738294,21.5779002266936,21.1460096350985
738939,NA,21.1460096350985
739081,21.5342994472012,21.1664572288462
739602,NA,21.1664572288462
739851,21.5555005326169,21.1672762966163
740254,NA,21.1672762966163
740603,21.5771002931288,21.1731239242127
740908,NA,21.1731239242127
741356,21.5755007036496,21.1824815237345
741560,NA,21.181095375096
742110,21.5742997500347,21.1902396628852
742222,NA,21.1882096434281
742877,NA,21.1882096434281
742878,21.5575002277037,21.1967977965508
743554,NA,21.193714426186
743640,21.5646999889286,21.2023419974125
744217,NA,21.1934382543342
744400,21.5671004656469,21.2021280732019
744866,NA,21.2021280732019
745189,21.5318996857386,21.2096228825778
745523,NA,21.2096228825778
745942,21.5750996835995,21.372893316201
746174,NA,21.372893316201
746695,21.5750999220181,21.3773867963302
746837,NA,21.3766024069264
747477,21.5411002949113,21.3802579155483
747498,NA,21.3769842305079
748139,NA,21.3769842305079
748228,21.5775003987364,21.3780842274355
748889,NA,21.3780842274355
749548,NA,21.3780842274355
749812,18.3309501266631,21.3103701363072
750304,NA,21.3784387782911
750567,21.5727003989741,21.3827557031951
750855,NA,21.3782842406634
751380,21.5034997535404,21.3810668076162
751515,NA,21.3807206056881
752162,NA,21.3807206056881
752197,21.4986997537781,21.3833423645346
752909,NA,21.3870296869566
752950,21.5755002268124,21.3912179211756
753476,NA,21.3912179211756
754135,NA,21.4604058310327
754495,18.3777503627643,21.3919023761823
754893,NA,21.3919023761823
755344,21.4603004709352,21.394160157671
755448,NA,21.394160157671
756093,21.5798999217805,21.3950934803618
756096,NA,21.3950934803618
756746,NA,21.3909478794178
756865,21.5526999895228,21.3945423707534
757501,NA,21.3909024155463
757773,21.389900302398,21.3908801463653
758154,NA,21.3874660737545
758523,21.5795002930099,21.3917335008491
758792,NA,21.3917335008491
759295,21.5526999895228,21.3933423858356
759448,NA,21.3933423858356
760079,21.538300467073,21.3928001568666
