"Step","PPO, foraging training, 1M steps; aai_timescale=1 - rollout/ep_rew_mean","PPO, foraging training, 1M steps; aai_timescale=1 - rollout/ep_rew_mean__MIN","PPO, foraging training, 1M steps; aai_timescale=1 - rollout/ep_rew_mean__MAX"
"0","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"1","-0.6586624979972839","-0.6586624979972839","-0.6586624979972839"
"2","-0.6586624979972839","-0.6586624979972839","-0.6586624979972839"
"3","-0.11465714126825333","-0.11465714126825333","-0.11465714126825333"
"4","0.45858123898506165","0.45858123898506165","0.45858123898506165"
"5","0.44146665930747986","0.44146665930747986","0.44146665930747986"
"6","0.3064500093460083","0.3064500093460083","0.3064500093460083"
"7","0.3062250018119812","0.3062250018119812","0.3062250018119812"
"8","0.04506000131368637","0.04506000131368637","0.04506000131368637"
"9","-0.07784117758274078","-0.07784117758274078","-0.07784117758274078"
"10","-0.00034736841917037964","-0.00034736841917037964","-0.00034736841917037964"
"11","-0.05031000077724457","-0.05031000077724457","-0.05031000077724457"
"12","0.22632727026939392","0.22632727026939392","0.22632727026939392"
"13","0.5454479455947876","0.5454479455947876","0.5454479455947876"
"14","0.8789880275726318","0.8789880275726318","0.8789880275726318"
"15","0.8789880275726318","0.8789880275726318","0.8789880275726318"
"16","1.4066423177719116","1.4066423177719116","1.4066423177719116"
"17","2.040598154067993","2.040598154067993","2.040598154067993"
"18","1.9800448417663574","1.9800448417663574","1.9800448417663574"
"19","2.29502010345459","2.29502010345459","2.29502010345459"
"20","2.7396323680877686","2.7396323680877686","2.7396323680877686"
"21","2.8607749938964844","2.8607749938964844","2.8607749938964844"
"22","3.5615956783294678","3.5615956783294678","3.5615956783294678"
"23","3.855180025100708","3.855180025100708","3.855180025100708"
"24","3.9911680221557617","3.9911680221557617","3.9911680221557617"
"25","4.317871570587158","4.317871570587158","4.317871570587158"
"26","4.60145378112793","4.60145378112793","4.60145378112793"
"27","4.9459028244018555","4.9459028244018555","4.9459028244018555"
"28","4.9459028244018555","4.9459028244018555","4.9459028244018555"
"29","5.60945987701416","5.60945987701416","5.60945987701416"
"30","5.654048919677734","5.654048919677734","5.654048919677734"
"31","5.694870948791504","5.694870948791504","5.694870948791504"
"32","5.9972310066223145","5.9972310066223145","5.9972310066223145"
"33","6.262207508087158","6.262207508087158","6.262207508087158"
"34","6.262207508087158","6.262207508087158","6.262207508087158"
"35","6.588587760925293","6.588587760925293","6.588587760925293"
"36","6.876761436462402","6.876761436462402","6.876761436462402"
"37","7.044554233551025","7.044554233551025","7.044554233551025"
"38","7.204535484313965","7.204535484313965","7.204535484313965"
"39","7.204535484313965","7.204535484313965","7.204535484313965"
"40","7.379135608673096","7.379135608673096","7.379135608673096"
"41","7.525242328643799","7.525242328643799","7.525242328643799"
"42","7.973169326782227","7.973169326782227","7.973169326782227"
"43","8.074003219604492","8.074003219604492","8.074003219604492"
"44","8.169565200805664","8.169565200805664","8.169565200805664"
"45","8.342499732971191","8.342499732971191","8.342499732971191"
"46","8.351824760437012","8.351824760437012","8.351824760437012"
"47","8.424723625183105","8.424723625183105","8.424723625183105"
"48","8.424723625183105","8.424723625183105","8.424723625183105"
"49","8.56087589263916","8.56087589263916","8.56087589263916"
"50","8.643856048583984","8.643856048583984","8.643856048583984"
"51","8.746339797973633","8.746339797973633","8.746339797973633"
"52","8.810474395751953","8.810474395751953","8.810474395751953"
"53","8.949148178100586","8.949148178100586","8.949148178100586"
"54","9.154325485229492","9.154325485229492","9.154325485229492"
"55","9.00716781616211","9.00716781616211","9.00716781616211"
"56","9.086688041687012","9.086688041687012","9.086688041687012"
"57","9.178717613220215","9.178717613220215","9.178717613220215"
"58","9.178717613220215","9.178717613220215","9.178717613220215"
"59","9.284749031066895","9.284749031066895","9.284749031066895"
"60","9.3656644821167","9.3656644821167","9.3656644821167"
"61","9.602583885192871","9.602583885192871","9.602583885192871"
"62","9.717247009277344","9.717247009277344","9.717247009277344"
"63","9.82036018371582","9.82036018371582","9.82036018371582"
"64","9.928803443908691","9.928803443908691","9.928803443908691"
"65","10.000995635986328","10.000995635986328","10.000995635986328"
"66","10.094985008239746","10.094985008239746","10.094985008239746"
"67","10.166977882385254","10.166977882385254","10.166977882385254"
"68","10.261051177978516","10.261051177978516","10.261051177978516"
"69","10.352066040039062","10.352066040039062","10.352066040039062"
"70","10.459174156188965","10.459174156188965","10.459174156188965"
"71","10.508962631225586","10.508962631225586","10.508962631225586"
"72","10.508962631225586","10.508962631225586","10.508962631225586"
"73","10.596147537231445","10.596147537231445","10.596147537231445"
"74","10.657578468322754","10.657578468322754","10.657578468322754"
"75","10.733647346496582","10.733647346496582","10.733647346496582"
"76","10.763738632202148","10.763738632202148","10.763738632202148"
"77","10.81873893737793","10.81873893737793","10.81873893737793"
"78","10.9885892868042","10.9885892868042","10.9885892868042"
"79","11.042450904846191","11.042450904846191","11.042450904846191"
"80","11.142251014709473","11.142251014709473","11.142251014709473"
"81","11.21640396118164","11.21640396118164","11.21640396118164"
"82","11.263373374938965","11.263373374938965","11.263373374938965"
"83","11.330548286437988","11.330548286437988","11.330548286437988"
"84","11.50190258026123","11.50190258026123","11.50190258026123"
"85","11.897661209106445","11.897661209106445","11.897661209106445"
"86","12.06605339050293","12.06605339050293","12.06605339050293"
"87","12.254254341125488","12.254254341125488","12.254254341125488"
"88","12.398727416992188","12.398727416992188","12.398727416992188"
"89","12.56962776184082","12.56962776184082","12.56962776184082"
"90","12.90943431854248","12.90943431854248","12.90943431854248"
"91","13.089090347290039","13.089090347290039","13.089090347290039"
"92","13.277071952819824","13.277071952819824","13.277071952819824"
"93","13.546365737915039","13.546365737915039","13.546365737915039"
"94","13.6943359375","13.6943359375","13.6943359375"
"95","13.864720344543457","13.864720344543457","13.864720344543457"
"96","14.013898849487305","14.013898849487305","14.013898849487305"
"97","14.16197681427002","14.16197681427002","14.16197681427002"
"98","14.487115859985352","14.487115859985352","14.487115859985352"
"99","14.678913116455078","14.678913116455078","14.678913116455078"
"100","14.87193489074707","14.87193489074707","14.87193489074707"
"101","14.984682083129883","14.984682083129883","14.984682083129883"
"102","15.155489921569824","15.155489921569824","15.155489921569824"
"103","15.367661476135254","15.367661476135254","15.367661476135254"
"104","15.558727264404297","15.558727264404297","15.558727264404297"
"105","15.624055862426758","15.624055862426758","15.624055862426758"
"106","15.658651351928711","15.658651351928711","15.658651351928711"
"107","15.838382720947266","15.838382720947266","15.838382720947266"
"108","15.905607223510742","15.905607223510742","15.905607223510742"
"109","16.098827362060547","16.098827362060547","16.098827362060547"
"110","16.053760528564453","16.053760528564453","16.053760528564453"
"111","16.120704650878906","16.120704650878906","16.120704650878906"
"112","16.245431900024414","16.245431900024414","16.245431900024414"
"113","16.223047256469727","16.223047256469727","16.223047256469727"
"114","16.223587036132812","16.223587036132812","16.223587036132812"
"115","16.172115325927734","16.172115325927734","16.172115325927734"
"116","16.21889305114746","16.21889305114746","16.21889305114746"
"117","16.133296966552734","16.133296966552734","16.133296966552734"
"118","16.265029907226562","16.265029907226562","16.265029907226562"
"119","16.265029907226562","16.265029907226562","16.265029907226562"
"120","16.350833892822266","16.350833892822266","16.350833892822266"
"121","16.49201011657715","16.49201011657715","16.49201011657715"
"122","16.52010726928711","16.52010726928711","16.52010726928711"
"123","16.570083618164062","16.570083618164062","16.570083618164062"
"124","16.591644287109375","16.591644287109375","16.591644287109375"
"125","16.586156845092773","16.586156845092773","16.586156845092773"
"126","16.536855697631836","16.536855697631836","16.536855697631836"
"127","16.536855697631836","16.536855697631836","16.536855697631836"
"128","16.550859451293945","16.550859451293945","16.550859451293945"
"129","16.572830200195312","16.572830200195312","16.572830200195312"
"130","16.539199829101562","16.539199829101562","16.539199829101562"
"131","16.60718536376953","16.60718536376953","16.60718536376953"
"132","16.675230026245117","16.675230026245117","16.675230026245117"
"133","16.681425094604492","16.681425094604492","16.681425094604492"
"134","16.681425094604492","16.681425094604492","16.681425094604492"
"135","16.856746673583984","16.856746673583984","16.856746673583984"
"136","16.904996871948242","16.904996871948242","16.904996871948242"
"137","16.89495277404785","16.89495277404785","16.89495277404785"
"138","16.932950973510742","16.932950973510742","16.932950973510742"
"139","16.978164672851562","16.978164672851562","16.978164672851562"
"140","16.958383560180664","16.958383560180664","16.958383560180664"
"141","16.980276107788086","16.980276107788086","16.980276107788086"
"142","16.994117736816406","16.994117736816406","16.994117736816406"
"143","17.283031463623047","17.283031463623047","17.283031463623047"
"144","17.30256462097168","17.30256462097168","17.30256462097168"
"145","17.314617156982422","17.314617156982422","17.314617156982422"
"146","17.342998504638672","17.342998504638672","17.342998504638672"
"147","17.392518997192383","17.392518997192383","17.392518997192383"
"148","17.393634796142578","17.393634796142578","17.393634796142578"
"149","17.43128776550293","17.43128776550293","17.43128776550293"
"150","17.504779815673828","17.504779815673828","17.504779815673828"
"151","17.529346466064453","17.529346466064453","17.529346466064453"
"152","17.609630584716797","17.609630584716797","17.609630584716797"
"153","17.641963958740234","17.641963958740234","17.641963958740234"
"154","17.69428825378418","17.69428825378418","17.69428825378418"
"155","17.750120162963867","17.750120162963867","17.750120162963867"
"156","17.821144104003906","17.821144104003906","17.821144104003906"
"157","17.900068283081055","17.900068283081055","17.900068283081055"
"158","18.034339904785156","18.034339904785156","18.034339904785156"
"159","18.032615661621094","18.032615661621094","18.032615661621094"
"160","18.123437881469727","18.123437881469727","18.123437881469727"
"161","18.097749710083008","18.097749710083008","18.097749710083008"
"162","18.18390464782715","18.18390464782715","18.18390464782715"
"163","18.251483917236328","18.251483917236328","18.251483917236328"
"164","18.28870964050293","18.28870964050293","18.28870964050293"
"165","18.38361358642578","18.38361358642578","18.38361358642578"
"166","18.438234329223633","18.438234329223633","18.438234329223633"
"167","18.489900588989258","18.489900588989258","18.489900588989258"
"168","18.52047348022461","18.52047348022461","18.52047348022461"
"169","18.666606903076172","18.666606903076172","18.666606903076172"
"170","18.717649459838867","18.717649459838867","18.717649459838867"
"171","18.768953323364258","18.768953323364258","18.768953323364258"
"172","18.777278900146484","18.777278900146484","18.777278900146484"
"173","18.54855728149414","18.54855728149414","18.54855728149414"
"174","18.477222442626953","18.477222442626953","18.477222442626953"
"175","18.472137451171875","18.472137451171875","18.472137451171875"
"176","18.47142219543457","18.47142219543457","18.47142219543457"
"177","18.54338264465332","18.54338264465332","18.54338264465332"
"178","18.54338264465332","18.54338264465332","18.54338264465332"
"179","18.479848861694336","18.479848861694336","18.479848861694336"
"180","18.44593620300293","18.44593620300293","18.44593620300293"
"181","18.566221237182617","18.566221237182617","18.566221237182617"
"182","18.5667781829834","18.5667781829834","18.5667781829834"
"183","18.5667781829834","18.5667781829834","18.5667781829834"
"184","18.56232261657715","18.56232261657715","18.56232261657715"
"185","18.630878448486328","18.630878448486328","18.630878448486328"
"186","18.65258026123047","18.65258026123047","18.65258026123047"
"187","18.730052947998047","18.730052947998047","18.730052947998047"
"188","18.863508224487305","18.863508224487305","18.863508224487305"
"189","18.9606876373291","18.9606876373291","18.9606876373291"
"190","18.99951934814453","18.99951934814453","18.99951934814453"
"191","19.00527572631836","19.00527572631836","19.00527572631836"
"192","19.01386260986328","19.01386260986328","19.01386260986328"
"193","19.011882781982422","19.011882781982422","19.011882781982422"
"194","18.975820541381836","18.975820541381836","18.975820541381836"
"195","19.01114273071289","19.01114273071289","19.01114273071289"
"196","18.97544288635254","18.97544288635254","18.97544288635254"
"197","19.108884811401367","19.108884811401367","19.108884811401367"
"198","19.1081600189209","19.1081600189209","19.1081600189209"
"199","19.105260848999023","19.105260848999023","19.105260848999023"
"200","19.100948333740234","19.100948333740234","19.100948333740234"
"201","19.123218536376953","19.123218536376953","19.123218536376953"
"202","19.176910400390625","19.176910400390625","19.176910400390625"
"203","19.19832420349121","19.19832420349121","19.19832420349121"
"204","19.252269744873047","19.252269744873047","19.252269744873047"
"205","19.2573299407959","19.2573299407959","19.2573299407959"
"206","19.34330177307129","19.34330177307129","19.34330177307129"
"207","19.247936248779297","19.247936248779297","19.247936248779297"
"208","19.390544891357422","19.390544891357422","19.390544891357422"
"209","19.422443389892578","19.422443389892578","19.422443389892578"
"210","19.434179306030273","19.434179306030273","19.434179306030273"
"211","19.41754913330078","19.41754913330078","19.41754913330078"
"212","19.43597984313965","19.43597984313965","19.43597984313965"
"213","19.409454345703125","19.409454345703125","19.409454345703125"
"214","19.19220733642578","19.19220733642578","19.19220733642578"
"215","19.165021896362305","19.165021896362305","19.165021896362305"
"216","19.1334285736084","19.1334285736084","19.1334285736084"
"217","19.103538513183594","19.103538513183594","19.103538513183594"
"218","19.07353973388672","19.07353973388672","19.07353973388672"
"219","19.07613754272461","19.07613754272461","19.07613754272461"
"220","19.075172424316406","19.075172424316406","19.075172424316406"
"221","18.97691535949707","18.97691535949707","18.97691535949707"
"222","18.911245346069336","18.911245346069336","18.911245346069336"
"223","18.834449768066406","18.834449768066406","18.834449768066406"
"224","18.676443099975586","18.676443099975586","18.676443099975586"
"225","18.612308502197266","18.612308502197266","18.612308502197266"
"226","18.586902618408203","18.586902618408203","18.586902618408203"
"227","18.565053939819336","18.565053939819336","18.565053939819336"
"228","18.56436538696289","18.56436538696289","18.56436538696289"
"229","18.575069427490234","18.575069427490234","18.575069427490234"
"230","18.58654022216797","18.58654022216797","18.58654022216797"
"231","18.556011199951172","18.556011199951172","18.556011199951172"
"232","18.493104934692383","18.493104934692383","18.493104934692383"
"233","18.492584228515625","18.492584228515625","18.492584228515625"
"234","18.463430404663086","18.463430404663086","18.463430404663086"
"235","18.461654663085938","18.461654663085938","18.461654663085938"
"236","18.423017501831055","18.423017501831055","18.423017501831055"
"237","18.42219352722168","18.42219352722168","18.42219352722168"
"238","18.33462905883789","18.33462905883789","18.33462905883789"
"239","18.304643630981445","18.304643630981445","18.304643630981445"
"240","18.240903854370117","18.240903854370117","18.240903854370117"
"241","18.190893173217773","18.190893173217773","18.190893173217773"
"242","18.026874542236328","18.026874542236328","18.026874542236328"
"243","17.99346160888672","17.99346160888672","17.99346160888672"
"244","18.00541114807129","18.00541114807129","18.00541114807129"
"245","17.97224998474121","17.97224998474121","17.97224998474121"
"246","18.00439453125","18.00439453125","18.00439453125"
"247","18.151901245117188","18.151901245117188","18.151901245117188"
"248","18.36229133605957","18.36229133605957","18.36229133605957"
