"Step","PPO (default), operantCurriculum E, timescale=1, 400K timesteps - rollout/ep_rew_mean","PPO (default), operantCurriculum E, timescale=1, 400K timesteps - rollout/ep_rew_mean__MIN","PPO (default), operantCurriculum E, timescale=1, 400K timesteps - rollout/ep_rew_mean__MAX","PPO (default), operantCurriculum D, timescale=1, 400K timesteps - rollout/ep_rew_mean","PPO (default), operantCurriculum D, timescale=1, 400K timesteps - rollout/ep_rew_mean__MIN","PPO (default), operantCurriculum D, timescale=1, 400K timesteps - rollout/ep_rew_mean__MAX","PPO (default), operantCurriculum C, timescale=1, 400K timesteps - rollout/ep_rew_mean","PPO (default), operantCurriculum C, timescale=1, 400K timesteps - rollout/ep_rew_mean__MIN","PPO (default), operantCurriculum C, timescale=1, 400K timesteps - rollout/ep_rew_mean__MAX","PPO (default), operantCurriculum B, timescale=1, 400K timesteps - rollout/ep_rew_mean","PPO (default), operantCurriculum B, timescale=1, 400K timesteps - rollout/ep_rew_mean__MIN","PPO (default), operantCurriculum B, timescale=1, 400K timesteps - rollout/ep_rew_mean__MAX","PPO (default), operantCurriculum A, timescale=1, 400K timesteps - rollout/ep_rew_mean","PPO (default), operantCurriculum A, timescale=1, 400K timesteps - rollout/ep_rew_mean__MIN","PPO (default), operantCurriculum A, timescale=1, 400K timesteps - rollout/ep_rew_mean__MAX"
"64","-0.4237479865550995","-0.4237479865550995","-0.4237479865550995","-0.0390160009264946","-0.0390160009264946","-0.0390160009264946","-0.4481320083141327","-0.4481320083141327","-0.4481320083141327","0.8489519953727722","0.8489519953727722","0.8489519953727722","-0.9804999828338623","-0.9804999828338623","-0.9804999828338623"
"65","-0.4228839874267578","-0.4228839874267578","-0.4228839874267578","-0.03813999891281128","-0.03813999891281128","-0.03813999891281128","-0.4317600131034851","-0.4317600131034851","-0.4317600131034851","0.9143480062484741","0.9143480062484741","0.9143480062484741","-0.9804999828338623","-0.9804999828338623","-0.9804999828338623"
"66","-0.42289599776268005","-0.42289599776268005","-0.42289599776268005","-0.03774400055408478","-0.03774400055408478","-0.03774400055408478","-0.41449999809265137","-0.41449999809265137","-0.41449999809265137","0.9563279747962952","0.9563279747962952","0.9563279747962952","-0.9804999828338623","-0.9804999828338623","-0.9804999828338623"
"67","-0.42336800694465637","-0.42336800694465637","-0.42336800694465637","-0.037303999066352844","-0.037303999066352844","-0.037303999066352844","-0.41231998801231384","-0.41231998801231384","-0.41231998801231384","0.9562399983406067","0.9562399983406067","0.9562399983406067","-0.9804999828338623","-0.9804999828338623","-0.9804999828338623"
"68","-0.4229080080986023","-0.4229080080986023","-0.4229080080986023","-0.03752800077199936","-0.03752800077199936","-0.03752800077199936","-0.4319800138473511","-0.4319800138473511","-0.4319800138473511","0.9563440084457397","0.9563440084457397","0.9563440084457397","-0.9804999828338623","-0.9804999828338623","-0.9804999828338623"
"69","-0.402895987033844","-0.402895987033844","-0.402895987033844","-0.03670400008559227","-0.03670400008559227","-0.03670400008559227","-0.4319800138473511","-0.4319800138473511","-0.4319800138473511","0.9351599812507629","0.9351599812507629","0.9351599812507629","-0.9804999828338623","-0.9804999828338623","-0.9804999828338623"
"70","-0.40030398964881897","-0.40030398964881897","-0.40030398964881897","-0.03670800104737282","-0.03670800104737282","-0.03670800104737282","-0.4316520094871521","-0.4316520094871521","-0.4316520094871521","0.8960800170898438","0.8960800170898438","0.8960800170898438","-0.9804999828338623","-0.9804999828338623","-0.9804999828338623"
"71","-0.3813520073890686","-0.3813520073890686","-0.3813520073890686","-0.03667600080370903","-0.03667600080370903","-0.03667600080370903","-0.4353959858417511","-0.4353959858417511","-0.4353959858417511","0.8767279982566833","0.8767279982566833","0.8767279982566833","-0.9804999828338623","-0.9804999828338623","-0.9804999828338623"
"72","-0.36180800199508667","-0.36180800199508667","-0.36180800199508667","-0.03596799820661545","-0.03596799820661545","-0.03596799820661545","-0.4551520049571991","-0.4551520049571991","-0.4551520049571991","0.9374279975891113","0.9374279975891113","0.9374279975891113","-0.9619839787483215","-0.9619839787483215","-0.9619839787483215"
"73","-0.3535839915275574","-0.3535839915275574","-0.3535839915275574","-0.03632400184869766","-0.03632400184869766","-0.03632400184869766","-0.455487996339798","-0.455487996339798","-0.455487996339798","0.9369919896125793","0.9369919896125793","0.9369919896125793","-0.9436119794845581","-0.9436119794845581","-0.9436119794845581"
"74","-0.35010001063346863","-0.35010001063346863","-0.35010001063346863","-0.036531999707221985","-0.036531999707221985","-0.036531999707221985","-0.47489601373672485","-0.47489601373672485","-0.47489601373672485","0.9369159936904907","0.9369159936904907","0.9369159936904907","-0.9252399802207947","-0.9252399802207947","-0.9252399802207947"
"75","-0.34825599193573","-0.34825599193573","-0.34825599193573","-0.03400000184774399","-0.03400000184774399","-0.03400000184774399","-0.4761280119419098","-0.4761280119419098","-0.4761280119419098","0.8977439999580383","0.8977439999580383","0.8977439999580383","-0.9252399802207947","-0.9252399802207947","-0.9252399802207947"
"76","-0.31610798835754395","-0.31610798835754395","-0.31610798835754395","-0.03407200053334236","-0.03407200053334236","-0.03407200053334236","-0.47866401076316833","-0.47866401076316833","-0.47866401076316833","0.9180439710617065","0.9180439710617065","0.9180439710617065","-0.9252399802207947","-0.9252399802207947","-0.9252399802207947"
"77","-0.31459200382232666","-0.31459200382232666","-0.31459200382232666","-0.03420799970626831","-0.03420799970626831","-0.03420799970626831","-0.4844039976596832","-0.4844039976596832","-0.4844039976596832","0.8789039850234985","0.8789039850234985","0.8789039850234985","-0.9252399802207947","-0.9252399802207947","-0.9252399802207947"
"78","-0.3320760130882263","-0.3320760130882263","-0.3320760130882263","-0.03229999914765358","-0.03229999914765358","-0.03229999914765358","-0.4845559895038605","-0.4845559895038605","-0.4845559895038605","0.8397759795188904","0.8397759795188904","0.8397759795188904","-0.9056839942932129","-0.9056839942932129","-0.9056839942932129"
"79","-0.32918399572372437","-0.32918399572372437","-0.32918399572372437","-0.03234399855136871","-0.03234399855136871","-0.03234399855136871","-0.4662719964981079","-0.4662719964981079","-0.4662719964981079","0.7810999751091003","0.7810999751091003","0.7810999751091003","-0.8870120048522949","-0.8870120048522949","-0.8870120048522949"
"80","-0.31001999974250793","-0.31001999974250793","-0.31001999974250793","-0.032416000962257385","-0.032416000962257385","-0.032416000962257385","-0.4662719964981079","-0.4662719964981079","-0.4662719964981079","0.7419840097427368","0.7419840097427368","0.7419840097427368","-0.8389999866485596","-0.8389999866485596","-0.8389999866485596"
"81","-0.3096199929714203","-0.3096199929714203","-0.3096199929714203","-0.05181200057268143","-0.05181200057268143","-0.05181200057268143","-0.4470039904117584","-0.4470039904117584","-0.4470039904117584","0.6832640171051025","0.6832640171051025","0.6832640171051025","-0.8389999866485596","-0.8389999866485596","-0.8389999866485596"
"82","-0.3282879889011383","-0.3282879889011383","-0.3282879889011383","-0.05180399864912033","-0.05180399864912033","-0.05180399864912033","-0.4348999857902527","-0.4348999857902527","-0.4348999857902527","0.6590440273284912","0.6590440273284912","0.6590440273284912","-0.8021960258483887","-0.8021960258483887","-0.8021960258483887"
"83","-0.34718000888824463","-0.34718000888824463","-0.34718000888824463","-0.05350400134921074","-0.05350400134921074","-0.05350400134921074","-0.43397200107574463","-0.43397200107574463","-0.43397200107574463","0.6198999881744385","0.6198999881744385","0.6198999881744385","-0.8021960258483887","-0.8021960258483887","-0.8021960258483887"
"84","-0.36479198932647705","-0.36479198932647705","-0.36479198932647705","-0.05257600173354149","-0.05257600173354149","-0.05257600173354149","-0.43327200412750244","-0.43327200412750244","-0.43327200412750244","0.5611799955368042","0.5611799955368042","0.5611799955368042","-0.7832040190696716","-0.7832040190696716","-0.7832040190696716"
"85","-0.3650040030479431","-0.3650040030479431","-0.3650040030479431","-0.053328000009059906","-0.053328000009059906","-0.053328000009059906","-0.45125600695610046","-0.45125600695610046","-0.45125600695610046","0.5341920256614685","0.5341920256614685","0.5341920256614685","-0.7640399932861328","-0.7640399932861328","-0.7640399932861328"
"86","-0.37045198678970337","-0.37045198678970337","-0.37045198678970337","-0.05392000079154968","-0.05392000079154968","-0.05392000079154968","-0.45125600695610046","-0.45125600695610046","-0.45125600695610046","0.47547200322151184","0.47547200322151184","0.47547200322151184","-0.7303199768066406","-0.7303199768066406","-0.7303199768066406"
"87","-0.37045198678970337","-0.37045198678970337","-0.37045198678970337","-0.05423999950289726","-0.05423999950289726","-0.05423999950289726","-0.44981199502944946","-0.44981199502944946","-0.44981199502944946","0.431412011384964","0.431412011384964","0.431412011384964","-0.710860013961792","-0.710860013961792","-0.710860013961792"
"88","-0.3676759898662567","-0.3676759898662567","-0.3676759898662567","-0.05470399931073189","-0.05470399931073189","-0.05470399931073189","-0.4690200090408325","-0.4690200090408325","-0.4690200090408325","0.3897719979286194","0.3897719979286194","0.3897719979286194","-0.710860013961792","-0.710860013961792","-0.710860013961792"
"89","-0.3632879853248596","-0.3632879853248596","-0.3632879853248596","-0.05486400052905083","-0.05486400052905083","-0.05486400052905083","-0.4883120059967041","-0.4883120059967041","-0.4883120059967041","0.34474000334739685","0.34474000334739685","0.34474000334739685","-0.5595679879188538","-0.5595679879188538","-0.5595679879188538"
"90","-0.345988005399704","-0.345988005399704","-0.345988005399704","-0.05339999869465828","-0.05339999869465828","-0.05339999869465828","-0.4897800087928772","-0.4897800087928772","-0.4897800087928772","0.3237519860267639","0.3237519860267639","0.3237519860267639","-0.5613120198249817","-0.5613120198249817","-0.5613120198249817"
"91","-0.345988005399704","-0.345988005399704","-0.345988005399704","-0.07236400246620178","-0.07236400246620178","-0.07236400246620178","-0.49052000045776367","-0.49052000045776367","-0.49052000045776367","0.28339600563049316","0.28339600563049316","0.28339600563049316","-0.5613120198249817","-0.5613120198249817","-0.5613120198249817"
"92","-0.36221998929977417","-0.36221998929977417","-0.36221998929977417","-0.07239600270986557","-0.07239600270986557","-0.07239600270986557","-0.5099239945411682","-0.5099239945411682","-0.5099239945411682","0.23680000007152557","0.23680000007152557","0.23680000007152557","-0.5062599778175354","-0.5062599778175354","-0.5062599778175354"
"93","-0.36221998929977417","-0.36221998929977417","-0.36221998929977417","-0.0607680007815361","-0.0607680007815361","-0.0607680007815361","-0.5293359756469727","-0.5293359756469727","-0.5293359756469727","0.20727600157260895","0.20727600157260895","0.20727600157260895","-0.5062599778175354","-0.5062599778175354","-0.5062599778175354"
"94","-0.36096400022506714","-0.36096400022506714","-0.36096400022506714","-0.06063200160861015","-0.06063200160861015","-0.06063200160861015","-0.5142800211906433","-0.5142800211906433","-0.5142800211906433","0.16051200032234192","0.16051200032234192","0.16051200032234192","-0.4875119924545288","-0.4875119924545288","-0.4875119924545288"
"95","-0.3785960078239441","-0.3785960078239441","-0.3785960078239441","-0.05964399874210358","-0.05964399874210358","-0.05964399874210358","-0.5143839716911316","-0.5143839716911316","-0.5143839716911316","0.13203999400138855","0.13203999400138855","0.13203999400138855","-0.4551360011100769","-0.4551360011100769","-0.4551360011100769"
"96","-0.3785960078239441","-0.3785960078239441","-0.3785960078239441","-0.06323999911546707","-0.06323999911546707","-0.06323999911546707","-0.5267559885978699","-0.5267559885978699","-0.5267559885978699","0.10140000283718109","0.10140000283718109","0.10140000283718109","-0.3835639953613281","-0.3835639953613281","-0.3835639953613281"
"97","-0.377703994512558","-0.377703994512558","-0.377703994512558","-0.06239200010895729","-0.06239200010895729","-0.06239200010895729","-0.5238479971885681","-0.5238479971885681","-0.5238479971885681","0.20503999292850494","0.20503999292850494","0.20503999292850494","-0.3735080063343048","-0.3735080063343048","-0.3735080063343048"
"98","-0.39542800188064575","-0.39542800188064575","-0.39542800188064575","-0.06176000088453293","-0.06176000088453293","-0.06176000088453293","-0.5218480229377747","-0.5218480229377747","-0.5218480229377747","0.30081599950790405","0.30081599950790405","0.30081599950790405","-0.3377920091152191","-0.3377920091152191","-0.3377920091152191"
"99","-0.41050800681114197","-0.41050800681114197","-0.41050800681114197","-0.061827998608350754","-0.061827998608350754","-0.061827998608350754","-0.5023959875106812","-0.5023959875106812","-0.5023959875106812","0.6042559742927551","0.6042559742927551","0.6042559742927551","-0.2475080043077469","-0.2475080043077469","-0.2475080043077469"
"100","-0.3901880085468292","-0.3901880085468292","-0.3901880085468292","-0.061719998717308044","-0.061719998717308044","-0.061719998717308044","-0.5019479990005493","-0.5019479990005493","-0.5019479990005493","0.8409559726715088","0.8409559726715088","0.8409559726715088","-0.24685199558734894","-0.24685199558734894","-0.24685199558734894"
"101","-0.39518800377845764","-0.39518800377845764","-0.39518800377845764","-0.061420001089572906","-0.061420001089572906","-0.061420001089572906","-0.48281198740005493","-0.48281198740005493","-0.48281198740005493","0.872107982635498","0.872107982635498","0.872107982635498","-0.21009600162506104","-0.21009600162506104","-0.21009600162506104"
"102","-0.39493998885154724","-0.39493998885154724","-0.39493998885154724","-0.06108799949288368","-0.06108799949288368","-0.06108799949288368","-0.5010600090026855","-0.5010600090026855","-0.5010600090026855","0.8998799920082092","0.8998799920082092","0.8998799920082092","-0.1423480063676834","-0.1423480063676834","-0.1423480063676834"
"103","-0.4009320139884949","-0.4009320139884949","-0.4009320139884949","-0.0614439994096756","-0.0614439994096756","-0.0614439994096756","-0.5017600059509277","-0.5017600059509277","-0.5017600059509277","0.8891720175743103","0.8891720175743103","0.8891720175743103","-0.050067998468875885","-0.050067998468875885","-0.050067998468875885"
"104","-0.40058401226997375","-0.40058401226997375","-0.40058401226997375","-0.04229599982500076","-0.04229599982500076","-0.04229599982500076","-0.5015919804573059","-0.5015919804573059","-0.5015919804573059","0.8897920250892639","0.8897920250892639","0.8897920250892639","0.048739999532699585","0.048739999532699585","0.048739999532699585"
"105","-0.40058401226997375","-0.40058401226997375","-0.40058401226997375","-0.04205600172281265","-0.04205600172281265","-0.04205600172281265","-0.4823319911956787","-0.4823319911956787","-0.4823319911956787","0.9086719751358032","0.9086719751358032","0.9086719751358032","0.24611599743366241","0.24611599743366241","0.24611599743366241"
"106","-0.4162200093269348","-0.4162200093269348","-0.4162200093269348","-0.0418040007352829","-0.0418040007352829","-0.0418040007352829","-0.4653240144252777","-0.4653240144252777","-0.4653240144252777","0.8859879970550537","0.8859879970550537","0.8859879970550537","0.5515559911727905","0.5515559911727905","0.5515559911727905"
"107","-0.4255799949169159","-0.4255799949169159","-0.4255799949169159","-0.041627999395132065","-0.041627999395132065","-0.041627999395132065","-0.46349599957466125","-0.46349599957466125","-0.46349599957466125","0.88919597864151","0.88919597864151","0.88919597864151","0.7866320013999939","0.7866320013999939","0.7866320013999939"
"108","-0.40622401237487793","-0.40622401237487793","-0.40622401237487793","-0.04124800115823746","-0.04124800115823746","-0.04124800115823746","-0.4578559994697571","-0.4578559994697571","-0.4578559994697571","0.8914600014686584","0.8914600014686584","0.8914600014686584","0.9122999906539917","0.9122999906539917","0.9122999906539917"
"109","-0.4044319987297058","-0.4044319987297058","-0.4044319987297058","-0.04129600152373314","-0.04129600152373314","-0.04129600152373314","-0.4769720137119293","-0.4769720137119293","-0.4769720137119293","0.8726080060005188","0.8726080060005188","0.8726080060005188","0.9348679780960083","0.9348679780960083","0.9348679780960083"
"110","-0.4202759861946106","-0.4202759861946106","-0.4202759861946106","-0.04108799993991852","-0.04108799993991852","-0.04108799993991852","-0.4769720137119293","-0.4769720137119293","-0.4769720137119293","0.8763279914855957","0.8763279914855957","0.8763279914855957","0.9131280183792114","0.9131280183792114","0.9131280183792114"
"111","-0.4193120002746582","-0.4193120002746582","-0.4193120002746582","-0.042844001203775406","-0.042844001203775406","-0.042844001203775406","-0.46468400955200195","-0.46468400955200195","-0.46468400955200195","0.8781200051307678","0.8781200051307678","0.8781200051307678","0.8951560258865356","0.8951560258865356","0.8951560258865356"
"112","-0.36239200830459595","-0.36239200830459595","-0.36239200830459595","-0.04305199906229973","-0.04305199906229973","-0.04305199906229973","-0.48395198583602905","-0.48395198583602905","-0.48395198583602905","0.8753359913825989","0.8753359913825989","0.8753359913825989","0.89792799949646","0.89792799949646","0.89792799949646"
"113","-0.32440799474716187","-0.32440799474716187","-0.32440799474716187","-0.023903999477624893","-0.023903999477624893","-0.023903999477624893","-0.5029799938201904","-0.5029799938201904","-0.5029799938201904","0.9291399717330933","0.9291399717330933","0.9291399717330933","0.8588359951972961","0.8588359951972961","0.8588359951972961"
"114","-0.31630000472068787","-0.31630000472068787","-0.31630000472068787","-0.023824000731110573","-0.023824000731110573","-0.023824000731110573","-0.5086359977722168","-0.5086359977722168","-0.5086359977722168","0.9311479926109314","0.9311479926109314","0.9311479926109314","0.8190799951553345","0.8190799951553345","0.8190799951553345"
"115","-0.29605600237846375","-0.29605600237846375","-0.29605600237846375","-0.0348999984562397","-0.0348999984562397","-0.0348999984562397","-0.5279120206832886","-0.5279120206832886","-0.5279120206832886","0.9401879906654358","0.9401879906654358","0.9401879906654358","0.7788800001144409","0.7788800001144409","0.7788800001144409"
"116","-0.3128400146961212","-0.3128400146961212","-0.3128400146961212","-0.03505599871277809","-0.03505599871277809","-0.03505599871277809","-0.530888020992279","-0.530888020992279","-0.530888020992279","0.9348599910736084","0.9348599910736084","0.9348599910736084","0.7454079985618591","0.7454079985618591","0.7454079985618591"
"117","-0.31274399161338806","-0.31274399161338806","-0.31274399161338806","-0.031408000737428665","-0.031408000737428665","-0.031408000737428665","-0.530888020992279","-0.530888020992279","-0.530888020992279","0.9331880211830139","0.9331880211830139","0.9331880211830139","0.7407240271568298","0.7407240271568298","0.7407240271568298"
"118","-0.29078400135040283","-0.29078400135040283","-0.29078400135040283","-0.03162800148129463","-0.03162800148129463","-0.03162800148129463","-0.5502279996871948","-0.5502279996871948","-0.5502279996871948","0.9361680150032043","0.9361680150032043","0.9361680150032043","0.7402080297470093","0.7402080297470093","0.7402080297470093"
"119","-0.2538760006427765","-0.2538760006427765","-0.2538760006427765","-0.03170400112867355","-0.03170400112867355","-0.03170400112867355","-0.5319240093231201","-0.5319240093231201","-0.5319240093231201","0.9422479867935181","0.9422479867935181","0.9422479867935181","0.6978560090065002","0.6978560090065002","0.6978560090065002"
"120","-0.20781199634075165","-0.20781199634075165","-0.20781199634075165","-0.031939998269081116","-0.031939998269081116","-0.031939998269081116","-0.5506399869918823","-0.5506399869918823","-0.5506399869918823","0.9225000143051147","0.9225000143051147","0.9225000143051147","0.6582599878311157","0.6582599878311157","0.6582599878311157"
"121","-0.15203599631786346","-0.15203599631786346","-0.15203599631786346","-0.03205600008368492","-0.03205600008368492","-0.03205600008368492","-0.5506399869918823","-0.5506399869918823","-0.5506399869918823","0.898747980594635","0.898747980594635","0.898747980594635","0.7562320232391357","0.7562320232391357","0.7562320232391357"
"122","-0.15187999606132507","-0.15187999606132507","-0.15187999606132507","-0.03223999962210655","-0.03223999962210655","-0.03223999962210655","-0.5364919900894165","-0.5364919900894165","-0.5364919900894165","0.8997359871864319","0.8997359871864319","0.8997359871864319","0.8410320281982422","0.8410320281982422","0.8410320281982422"
"123","-0.11336799710988998","-0.11336799710988998","-0.11336799710988998","-0.03402800112962723","-0.03402800112962723","-0.03402800112962723","-0.5418000221252441","-0.5418000221252441","-0.5418000221252441","0.9371600151062012","0.9371600151062012","0.9371600151062012","0.8210840225219727","0.8210840225219727","0.8210840225219727"
"124","-0.09832800179719925","-0.09832800179719925","-0.09832800179719925","-0.03405199944972992","-0.03405199944972992","-0.03405199944972992","-0.5604640245437622","-0.5604640245437622","-0.5604640245437622","0.9356080293655396","0.9356080293655396","0.9356080293655396","0.916923999786377","0.916923999786377","0.916923999786377"
"125","-0.09262800216674805","-0.09262800216674805","-0.09262800216674805","-0.034008000046014786","-0.034008000046014786","-0.034008000046014786","-0.5604640245437622","-0.5604640245437622","-0.5604640245437622","0.9329879879951477","0.9329879879951477","0.9329879879951477","0.9365079998970032","0.9365079998970032","0.9365079998970032"
"126","-0.08581600338220596","-0.08581600338220596","-0.08581600338220596","-0.033608000725507736","-0.033608000725507736","-0.033608000725507736","-0.5604640245437622","-0.5604640245437622","-0.5604640245437622","0.9402999877929688","0.9402999877929688","0.9402999877929688","0.9442359805107117","0.9442359805107117","0.9442359805107117"
"127","-0.08508399873971939","-0.08508399873971939","-0.08508399873971939","-0.03386000171303749","-0.03386000171303749","-0.03386000171303749","-0.5756480097770691","-0.5756480097770691","-0.5756480097770691","0.9415000081062317","0.9415000081062317","0.9415000081062317","0.9241719841957092","0.9241719841957092","0.9241719841957092"
"128","-0.05835999920964241","-0.05835999920964241","-0.05835999920964241","-0.034963998943567276","-0.034963998943567276","-0.034963998943567276","-0.5948079824447632","-0.5948079824447632","-0.5948079824447632","0.9221760034561157","0.9221760034561157","0.9221760034561157","0.898311972618103","0.898311972618103","0.898311972618103"
"129","-0.05829999968409538","-0.05829999968409538","-0.05829999968409538","-0.03525200113654137","-0.03525200113654137","-0.03525200113654137","-0.597927987575531","-0.597927987575531","-0.597927987575531","0.9222959876060486","0.9222959876060486","0.9222959876060486","0.8938279747962952","0.8938279747962952","0.8938279747962952"
"130","-0.04687200114130974","-0.04687200114130974","-0.04687200114130974","-0.054708000272512436","-0.054708000272512436","-0.054708000272512436","-0.6171159744262695","-0.6171159744262695","-0.6171159744262695","0.9211879968643188","0.9211879968643188","0.9211879968643188","0.9354479908943176","0.9354479908943176","0.9354479908943176"
