"Step","PPO (default), operantCurriculum E, timescale=1, 400K timesteps - rollout/ep_rew_mean","PPO (default), operantCurriculum E, timescale=1, 400K timesteps - rollout/ep_rew_mean__MIN","PPO (default), operantCurriculum E, timescale=1, 400K timesteps - rollout/ep_rew_mean__MAX","PPO (default), operantCurriculum D, timescale=1, 400K timesteps - rollout/ep_rew_mean","PPO (default), operantCurriculum D, timescale=1, 400K timesteps - rollout/ep_rew_mean__MIN","PPO (default), operantCurriculum D, timescale=1, 400K timesteps - rollout/ep_rew_mean__MAX","PPO (default), operantCurriculum C, timescale=1, 400K timesteps - rollout/ep_rew_mean","PPO (default), operantCurriculum C, timescale=1, 400K timesteps - rollout/ep_rew_mean__MIN","PPO (default), operantCurriculum C, timescale=1, 400K timesteps - rollout/ep_rew_mean__MAX","PPO (default), operantCurriculum B, timescale=1, 400K timesteps - rollout/ep_rew_mean","PPO (default), operantCurriculum B, timescale=1, 400K timesteps - rollout/ep_rew_mean__MIN","PPO (default), operantCurriculum B, timescale=1, 400K timesteps - rollout/ep_rew_mean__MAX","PPO (default), operantCurriculum A, timescale=1, 400K timesteps - rollout/ep_rew_mean","PPO (default), operantCurriculum A, timescale=1, 400K timesteps - rollout/ep_rew_mean__MIN","PPO (default), operantCurriculum A, timescale=1, 400K timesteps - rollout/ep_rew_mean__MAX"
"131","-0.030212000012397766","-0.030212000012397766","-0.030212000012397766","-0.07413999736309052","-0.07413999736309052","-0.07413999736309052","-0.6363959908485413","-0.6363959908485413","-0.6363959908485413","0.941536009311676","0.941536009311676","0.941536009311676","0.939195990562439","0.939195990562439","0.939195990562439"
"132","0.0028359999414533377","0.0028359999414533377","0.0028359999414533377","-0.07873599976301193","-0.07873599976301193","-0.07873599976301193","-0.6363959908485413","-0.6363959908485413","-0.6363959908485413","0.9451559782028198","0.9451559782028198","0.9451559782028198","0.940608024597168","0.940608024597168","0.940608024597168"
"133","-0.002308000111952424","-0.002308000111952424","-0.002308000111952424","-0.07846000045537949","-0.07846000045537949","-0.07846000045537949","-0.6560479998588562","-0.6560479998588562","-0.6560479998588562","0.9429119825363159","0.9429119825363159","0.9429119825363159","0.9506840109825134","0.9506840109825134","0.9506840109825134"
"134","-0.0019600000232458115","-0.0019600000232458115","-0.0019600000232458115","-0.07661599665880203","-0.07661599665880203","-0.07661599665880203","-0.6564720273017883","-0.6564720273017883","-0.6564720273017883","0.9423760175704956","0.9423760175704956","0.9423760175704956","0.951632022857666","0.951632022857666","0.951632022857666"
"135","-0.005671999882906675","-0.005671999882906675","-0.005671999882906675","-0.06242400035262108","-0.06242400035262108","-0.06242400035262108","-0.6567599773406982","-0.6567599773406982","-0.6567599773406982","0.9420440196990967","0.9420440196990967","0.9420440196990967","0.912339985370636","0.912339985370636","0.912339985370636"
"136","-0.023547999560832977","-0.023547999560832977","-0.023547999560832977","-0.062063999474048615","-0.062063999474048615","-0.062063999474048615","-0.6596840023994446","-0.6596840023994446","-0.6596840023994446","0.9402400255203247","0.9402400255203247","0.9402400255203247","0.8732720017433167","0.8732720017433167","0.8732720017433167"
"137","-0.02964800037443638","-0.02964800037443638","-0.02964800037443638","-0.06177600100636482","-0.06177600100636482","-0.06177600100636482","-0.6569120287895203","-0.6569120287895203","-0.6569120287895203","0.9007319808006287","0.9007319808006287","0.9007319808006287","0.8144639730453491","0.8144639730453491","0.8144639730453491"
"138","-0.012536000460386276","-0.012536000460386276","-0.012536000460386276","-0.06159200146794319","-0.06159200146794319","-0.06159200146794319","-0.6751959919929504","-0.6751959919929504","-0.6751959919929504","0.9010080099105835","0.9010080099105835","0.9010080099105835","0.7753880023956299","0.7753880023956299","0.7753880023956299"
"139","-0.012791999615728855","-0.012791999615728855","-0.012791999615728855","-0.06102399900555611","-0.06102399900555611","-0.06102399900555611","-0.6759719848632812","-0.6759719848632812","-0.6759719848632812","0.9251160025596619","0.9251160025596619","0.9251160025596619","0.7366120219230652","0.7366120219230652","0.7366120219230652"
"140","0.0012959999730810523","0.0012959999730810523","0.0012959999730810523","-0.06225999817252159","-0.06225999817252159","-0.06225999817252159","-0.659883975982666","-0.659883975982666","-0.659883975982666","0.9405440092086792","0.9405440092086792","0.9405440092086792","0.693123996257782","0.693123996257782","0.693123996257782"
"141","-0.0018319999799132347","-0.0018319999799132347","-0.0018319999799132347","-0.06471200287342072","-0.06471200287342072","-0.06471200287342072","-0.6598479747772217","-0.6598479747772217","-0.6598479747772217","0.9387800097465515","0.9387800097465515","0.9387800097465515","0.6535239815711975","0.6535239815711975","0.6535239815711975"
"142","-0.013803999871015549","-0.013803999871015549","-0.013803999871015549","-0.08415599912405014","-0.08415599912405014","-0.08415599912405014","-0.6572800278663635","-0.6572800278663635","-0.6572800278663635","0.9340879917144775","0.9340879917144775","0.9340879917144775","0.5946320295333862","0.5946320295333862","0.5946320295333862"
"143","-0.030215999111533165","-0.030215999111533165","-0.030215999111533165","-0.08523999899625778","-0.08523999899625778","-0.08523999899625778","-0.6759560108184814","-0.6759560108184814","-0.6759560108184814","0.916916012763977","0.916916012763977","0.916916012763977","0.5546680092811584","0.5546680092811584","0.5546680092811584"
"144","-0.047120001167058945","-0.047120001167058945","-0.047120001167058945","-0.08832000195980072","-0.08832000195980072","-0.08832000195980072","-0.6761680245399475","-0.6761680245399475","-0.6761680245399475","0.9174839854240417","0.9174839854240417","0.9174839854240417","0.5322800278663635","0.5322800278663635","0.5322800278663635"
"145","-0.02895599976181984","-0.02895599976181984","-0.02895599976181984","-0.10820399969816208","-0.10820399969816208","-0.10820399969816208","-0.6753960251808167","-0.6753960251808167","-0.6753960251808167","0.9013360142707825","0.9013360142707825","0.9013360142707825","0.5122039914131165","0.5122039914131165","0.5122039914131165"
"146","-0.03720000013709068","-0.03720000013709068","-0.03720000013709068","-0.1276399940252304","-0.1276399940252304","-0.1276399940252304","-0.6685640215873718","-0.6685640215873718","-0.6685640215873718","0.9221479892730713","0.9221479892730713","0.9221479892730713","0.6692919731140137","0.6692919731140137","0.6692919731140137"
"147","-0.03948799893260002","-0.03948799893260002","-0.03948799893260002","-0.12650799751281738","-0.12650799751281738","-0.12650799751281738","-0.6496679782867432","-0.6496679782867432","-0.6496679782867432","0.9242759943008423","0.9242759943008423","0.9242759943008423","0.8909559845924377","0.8909559845924377","0.8909559845924377"
"148","-0.03951599821448326","-0.03951599821448326","-0.03951599821448326","-0.1488640010356903","-0.1488640010356903","-0.1488640010356903","-0.6625159978866577","-0.6625159978866577","-0.6625159978866577","0.9449480175971985","0.9449480175971985","0.9449480175971985","0.8706560134887695","0.8706560134887695","0.8706560134887695"
"149","-0.0218959990888834","-0.0218959990888834","-0.0218959990888834","-0.14931200444698334","-0.14931200444698334","-0.14931200444698334","-0.6433240175247192","-0.6433240175247192","-0.6433240175247192","0.944208025932312","0.944208025932312","0.944208025932312","0.8468800187110901","0.8468800187110901","0.8468800187110901"
"150","-0.022196000441908836","-0.022196000441908836","-0.022196000441908836","-0.15686799585819244","-0.15686799585819244","-0.15686799585819244","-0.6406760215759277","-0.6406760215759277","-0.6406760215759277","0.9408479928970337","0.9408479928970337","0.9408479928970337","0.8746560215950012","0.8746560215950012","0.8746560215950012"
"151","-0.022099999710917473","-0.022099999710917473","-0.022099999710917473","-0.15674400329589844","-0.15674400329589844","-0.15674400329589844","-0.6406760215759277","-0.6406760215759277","-0.6406760215759277","0.9218479990959167","0.9218479990959167","0.9218479990959167","0.8335000276565552","0.8335000276565552","0.8335000276565552"
"152","0.01093200035393238","0.01093200035393238","0.01093200035393238","-0.1608079969882965","-0.1608079969882965","-0.1608079969882965","-0.6406760215759277","-0.6406760215759277","-0.6406760215759277","0.9229239821434021","0.9229239821434021","0.9229239821434021","0.8070679903030396","0.8070679903030396","0.8070679903030396"
"153","-0.00036800000816583633","-0.00036800000816583633","-0.00036800000816583633","-0.1608400046825409","-0.1608400046825409","-0.1608400046825409","-0.6406760215759277","-0.6406760215759277","-0.6406760215759277","0.9453840255737305","0.9453840255737305","0.9453840255737305","0.7795040011405945","0.7795040011405945","0.7795040011405945"
"154","-0.016408000141382217","-0.016408000141382217","-0.016408000141382217","-0.16006000339984894","-0.16006000339984894","-0.16006000339984894","-0.6406599879264832","-0.6406599879264832","-0.6406599879264832","0.944819986820221","0.944819986820221","0.944819986820221","0.8446000218391418","0.8446000218391418","0.8446000218391418"
"155","-0.02632799930870533","-0.02632799930870533","-0.02632799930870533","-0.12077199667692184","-0.12077199667692184","-0.12077199667692184","-0.6213120222091675","-0.6213120222091675","-0.6213120222091675","0.9449800252914429","0.9449800252914429","0.9449800252914429","0.817296028137207","0.817296028137207","0.817296028137207"
"156","-0.026343999430537224","-0.026343999430537224","-0.026343999430537224","-0.11576399952173233","-0.11576399952173233","-0.11576399952173233","-0.6287440061569214","-0.6287440061569214","-0.6287440061569214","0.9435120224952698","0.9435120224952698","0.9435120224952698","0.7746239900588989","0.7746239900588989","0.7746239900588989"
"157","-0.02834399975836277","-0.02834399975836277","-0.02834399975836277","-0.11554399877786636","-0.11554399877786636","-0.11554399877786636","-0.6096320152282715","-0.6096320152282715","-0.6096320152282715","0.9426519870758057","0.9426519870758057","0.9426519870758057","0.8481879830360413","0.8481879830360413","0.8481879830360413"
"158","-0.04464399814605713","-0.04464399814605713","-0.04464399814605713","-0.115447998046875","-0.115447998046875","-0.115447998046875","-0.5904160141944885","-0.5904160141944885","-0.5904160141944885","0.9410439729690552","0.9410439729690552","0.9410439729690552","0.8654199838638306","0.8654199838638306","0.8654199838638306"
"159","-0.03859600052237511","-0.03859600052237511","-0.03859600052237511","-0.13653600215911865","-0.13653600215911865","-0.13653600215911865","-0.5527359843254089","-0.5527359843254089","-0.5527359843254089","0.9183040261268616","0.9183040261268616","0.9183040261268616","0.8448079824447632","0.8448079824447632","0.8448079824447632"
"160","-0.02236800082027912","-0.02236800082027912","-0.02236800082027912","-0.15808400511741638","-0.15808400511741638","-0.15808400511741638","-0.5334960222244263","-0.5334960222244263","-0.5334960222244263","0.8910959959030151","0.8910959959030151","0.8910959959030151","0.8995640277862549","0.8995640277862549","0.8995640277862549"
"161","-0.043804001063108444","-0.043804001063108444","-0.043804001063108444","-0.1585880070924759","-0.1585880070924759","-0.1585880070924759","-0.5303000211715698","-0.5303000211715698","-0.5303000211715698","0.8709080219268799","0.8709080219268799","0.8709080219268799","0.92985600233078","0.92985600233078","0.92985600233078"
"162","-0.043528001755476","-0.043528001755476","-0.043528001755476","-0.16167999804019928","-0.16167999804019928","-0.16167999804019928","-0.5109879970550537","-0.5109879970550537","-0.5109879970550537","0.8722959756851196","0.8722959756851196","0.8722959756851196","0.9510400295257568","0.9510400295257568","0.9510400295257568"
"163","-0.05719999969005585","-0.05719999969005585","-0.05719999969005585","-0.16657599806785583","-0.16657599806785583","-0.16657599806785583","-0.4920400083065033","-0.4920400083065033","-0.4920400083065033","0.9398679733276367","0.9398679733276367","0.9398679733276367","0.9535160064697266","0.9535160064697266","0.9535160064697266"
"164","-0.0731000006198883","-0.0731000006198883","-0.0731000006198883","-0.1676120012998581","-0.1676120012998581","-0.1676120012998581","-0.47252801060676575","-0.47252801060676575","-0.47252801060676575","0.9383080005645752","0.9383080005645752","0.9383080005645752","0.932424008846283","0.932424008846283","0.932424008846283"
"165","-0.07530000060796738","-0.07530000060796738","-0.07530000060796738","-0.1867319941520691","-0.1867319941520691","-0.1867319941520691","-0.4723159968852997","-0.4723159968852997","-0.4723159968852997","0.9149280190467834","0.9149280190467834","0.9149280190467834","0.9118639826774597","0.9118639826774597","0.9118639826774597"
"166","-0.05660799890756607","-0.05660799890756607","-0.05660799890756607","-0.1884240061044693","-0.1884240061044693","-0.1884240061044693","-0.49111199378967285","-0.49111199378967285","-0.49111199378967285","0.9148679971694946","0.9148679971694946","0.9148679971694946","0.9329280257225037","0.9329280257225037","0.9329280257225037"
"167","-0.037356000393629074","-0.037356000393629074","-0.037356000393629074","-0.17007200419902802","-0.17007200419902802","-0.17007200419902802","-0.48921999335289","-0.48921999335289","-0.48921999335289","0.9356639981269836","0.9356639981269836","0.9356639981269836","0.8944720029830933","0.8944720029830933","0.8944720029830933"
"168","-0.05584400147199631","-0.05584400147199631","-0.05584400147199631","-0.16925999522209167","-0.16925999522209167","-0.16925999522209167","-0.5084360241889954","-0.5084360241889954","-0.5084360241889954","0.9405040144920349","0.9405040144920349","0.9405040144920349","0.9146280288696289","0.9146280288696289","0.9146280288696289"
"169","-0.06665199995040894","-0.06665199995040894","-0.06665199995040894","-0.1661520004272461","-0.1661520004272461","-0.1661520004272461","-0.5084360241889954","-0.5084360241889954","-0.5084360241889954","0.9319040179252625","0.9319040179252625","0.9319040179252625","0.9011279940605164","0.9011279940605164","0.9011279940605164"
"170","-0.059939999133348465","-0.059939999133348465","-0.059939999133348465","-0.12665200233459473","-0.12665200233459473","-0.12665200233459473","-0.5119879841804504","-0.5119879841804504","-0.5119879841804504","0.9183279871940613","0.9183279871940613","0.9183279871940613","0.9383599758148193","0.9383599758148193","0.9383599758148193"
"171","-0.06006399914622307","-0.06006399914622307","-0.06006399914622307","-0.12591999769210815","-0.12591999769210815","-0.12591999769210815","-0.5148599743843079","-0.5148599743843079","-0.5148599743843079","0.9177799820899963","0.9177799820899963","0.9177799820899963","0.9378399848937988","0.9378399848937988","0.9378399848937988"
"172","-0.07773999869823456","-0.07773999869823456","-0.07773999869823456","-0.10337600111961365","-0.10337600111961365","-0.10337600111961365","-0.49553999304771423","-0.49553999304771423","-0.49553999304771423","0.9311519861221313","0.9311519861221313","0.9311519861221313","0.9240919947624207","0.9240919947624207","0.9240919947624207"
"173","-0.07750800251960754","-0.07750800251960754","-0.07750800251960754","-0.09507600218057632","-0.09507600218057632","-0.09507600218057632","-0.49549201130867004","-0.49549201130867004","-0.49549201130867004","0.9349520206451416","0.9349520206451416","0.9349520206451416","0.9246079921722412","0.9246079921722412","0.9246079921722412"
"174","-0.09609600156545639","-0.09609600156545639","-0.09609600156545639","-0.09520000219345093","-0.09520000219345093","-0.09520000219345093","-0.49879199266433716","-0.49879199266433716","-0.49879199266433716","0.937608003616333","0.937608003616333","0.937608003616333","0.951740026473999","0.951740026473999","0.951740026473999"
"175","-0.11333200335502625","-0.11333200335502625","-0.11333200335502625","-0.08826400339603424","-0.08826400339603424","-0.08826400339603424","-0.4793800115585327","-0.4793800115585327","-0.4793800115585327","0.9401919841766357","0.9401919841766357","0.9401919841766357","0.9339879751205444","0.9339879751205444","0.9339879751205444"
"176","-0.12894000113010406","-0.12894000113010406","-0.12894000113010406","-0.1077359989285469","-0.1077359989285469","-0.1077359989285469","-0.49791601300239563","-0.49791601300239563","-0.49791601300239563","0.9263719916343689","0.9263719916343689","0.9263719916343689","0.9318079948425293","0.9318079948425293","0.9318079948425293"
"177","-0.11862800270318985","-0.11862800270318985","-0.11862800270318985","-0.12727999687194824","-0.12727999687194824","-0.12727999687194824","-0.49786800146102905","-0.49786800146102905","-0.49786800146102905","0.9273679852485657","0.9273679852485657","0.9273679852485657","0.9517719745635986","0.9517719745635986","0.9517719745635986"
"178","-0.13658000528812408","-0.13658000528812408","-0.13658000528812408","-0.13364000618457794","-0.13364000618457794","-0.13364000618457794","-0.5167639851570129","-0.5167639851570129","-0.5167639851570129","0.9468240141868591","0.9468240141868591","0.9468240141868591","0.9323520064353943","0.9323520064353943","0.9323520064353943"
"179","-0.13661199808120728","-0.13661199808120728","-0.13661199808120728","-0.15479199588298798","-0.15479199588298798","-0.15479199588298798","-0.4981119930744171","-0.4981119930744171","-0.4981119930744171","0.9463679790496826","0.9463679790496826","0.9463679790496826","0.9352719783782959","0.9352719783782959","0.9352719783782959"
"180","-0.1186240017414093","-0.1186240017414093","-0.1186240017414093","-0.17480799555778503","-0.17480799555778503","-0.17480799555778503","-0.498088002204895","-0.498088002204895","-0.498088002204895","0.9361760020256042","0.9361760020256042","0.9361760020256042","0.9562919735908508","0.9562919735908508","0.9562919735908508"
"181","-0.11664800345897675","-0.11664800345897675","-0.11664800345897675","-0.17748400568962097","-0.17748400568962097","-0.17748400568962097","-0.47859200835227966","-0.47859200835227966","-0.47859200835227966","0.9366599917411804","0.9366599917411804","0.9366599917411804","0.9171800017356873","0.9171800017356873","0.9171800017356873"
"182","-0.11525599658489227","-0.11525599658489227","-0.11525599658489227","-0.18003599345684052","-0.18003599345684052","-0.18003599345684052","-0.45974001288414","-0.45974001288414","-0.45974001288414","0.9471920132637024","0.9471920132637024","0.9471920132637024","0.8879560232162476","0.8879560232162476","0.8879560232162476"
"183","-0.10436400026082993","-0.10436400026082993","-0.10436400026082993","-0.18531599640846252","-0.18531599640846252","-0.18531599640846252","-0.4405440092086792","-0.4405440092086792","-0.4405440092086792","0.9475679993629456","0.9475679993629456","0.9475679993629456","0.8292480111122131","0.8292480111122131","0.8292480111122131"
"184","-0.10140000283718109","-0.10140000283718109","-0.10140000283718109","-0.2059520035982132","-0.2059520035982132","-0.2059520035982132","-0.4405440092086792","-0.4405440092086792","-0.4405440092086792","0.9475119709968567","0.9475119709968567","0.9475119709968567","0.786516010761261","0.786516010761261","0.786516010761261"
"185","-0.11637599766254425","-0.11637599766254425","-0.11637599766254425","-0.1830960065126419","-0.1830960065126419","-0.1830960065126419","-0.4398120045661926","-0.4398120045661926","-0.4398120045661926","0.9278920292854309","0.9278920292854309","0.9278920292854309","0.7460560202598572","0.7460560202598572","0.7460560202598572"
"186","-0.09807199984788895","-0.09807199984788895","-0.09807199984788895","-0.18293599784374237","-0.18293599784374237","-0.18293599784374237","-0.45959600806236267","-0.45959600806236267","-0.45959600806236267","0.9277759790420532","0.9277759790420532","0.9277759790420532","0.7037240266799927","0.7037240266799927","0.7037240266799927"
"187","-0.0792360007762909","-0.0792360007762909","-0.0792360007762909","-0.2008640021085739","-0.2008640021085739","-0.2008640021085739","-0.45991599559783936","-0.45991599559783936","-0.45991599559783936","0.8985080122947693","0.8985080122947693","0.8985080122947693","0.6603879928588867","0.6603879928588867","0.6603879928588867"
"188","-0.0738999992609024","-0.0738999992609024","-0.0738999992609024","-0.21916399896144867","-0.21916399896144867","-0.21916399896144867","-0.46285200119018555","-0.46285200119018555","-0.46285200119018555","0.8908360004425049","0.8908360004425049","0.8908360004425049","0.650983989238739","0.650983989238739","0.650983989238739"
"189","-0.07517199963331223","-0.07517199963331223","-0.07517199963331223","-0.2383359968662262","-0.2383359968662262","-0.2383359968662262","-0.4627879858016968","-0.4627879858016968","-0.4627879858016968","0.8881719708442688","0.8881719708442688","0.8881719708442688","0.6303560137748718","0.6303560137748718","0.6303560137748718"
"190","-0.08321599662303925","-0.08321599662303925","-0.08321599662303925","-0.25553199648857117","-0.25553199648857117","-0.25553199648857117","-0.4633679986000061","-0.4633679986000061","-0.4633679986000061","0.8648840188980103","0.8648840188980103","0.8648840188980103","0.6588960289955139","0.6588960289955139","0.6588960289955139"
"191","-0.06496399641036987","-0.06496399641036987","-0.06496399641036987","-0.25553199648857117","-0.25553199648857117","-0.25553199648857117","-0.46396398544311523","-0.46396398544311523","-0.46396398544311523","0.8996120095252991","0.8996120095252991","0.8996120095252991","0.8756639957427979","0.8756639957427979","0.8756639957427979"
"192","-0.05277999863028526","-0.05277999863028526","-0.05277999863028526","-0.2586039900779724","-0.2586039900779724","-0.2586039900779724","-0.48333999514579773","-0.48333999514579773","-0.48333999514579773","0.9431160092353821","0.9431160092353821","0.9431160092353821","0.8768879771232605","0.8768879771232605","0.8768879771232605"
"193","-0.05231599882245064","-0.05231599882245064","-0.05231599882245064","-0.2751559913158417","-0.2751559913158417","-0.2751559913158417","-0.4845919907093048","-0.4845919907093048","-0.4845919907093048","0.9214479923248291","0.9214479923248291","0.9214479923248291","0.9282439947128296","0.9282439947128296","0.9282439947128296"
"194","-0.03497600182890892","-0.03497600182890892","-0.03497600182890892","-0.2908639907836914","-0.2908639907836914","-0.2908639907836914","-0.5035399794578552","-0.5035399794578552","-0.5035399794578552","0.9162799715995789","0.9162799715995789","0.9162799715995789","0.9463239908218384","0.9463239908218384","0.9463239908218384"
"195","-0.03501199930906296","-0.03501199930906296","-0.03501199930906296","-0.30880001187324524","-0.30880001187324524","-0.30880001187324524","-0.5035160183906555","-0.5035160183906555","-0.5035160183906555","0.8934879899024963","0.8934879899024963","0.8934879899024963","0.9552080035209656","0.9552080035209656","0.9552080035209656"
"196","-0.006732000038027763","-0.006732000038027763","-0.006732000038027763","-0.32791200280189514","-0.32791200280189514","-0.32791200280189514","-0.5048879981040955","-0.5048879981040955","-0.5048879981040955","0.8685879707336426","0.8685879707336426","0.8685879707336426","0.9302480220794678","0.9302480220794678","0.9302480220794678"
"197","0.02465599961578846","0.02465599961578846","0.02465599961578846","-0.34742000699043274","-0.34742000699043274","-0.34742000699043274","-0.4881399869918823","-0.4881399869918823","-0.4881399869918823","0.8957080245018005","0.8957080245018005","0.8957080245018005","0.9293439984321594","0.9293439984321594","0.9293439984321594"
"198","0.014375999569892883","0.014375999569892883","0.014375999569892883","-0.35199201107025146","-0.35199201107025146","-0.35199201107025146","-0.46955999732017517","-0.46955999732017517","-0.46955999732017517","0.9210479855537415","0.9210479855537415","0.9210479855537415","0.955299973487854","0.955299973487854","0.955299973487854"
"199","0.03283200040459633","0.03283200040459633","0.03283200040459633","-0.35896000266075134","-0.35896000266075134","-0.35896000266075134","-0.4740560054779053","-0.4740560054779053","-0.4740560054779053","0.9437239766120911","0.9437239766120911","0.9437239766120911","0.9549559950828552","0.9549559950828552","0.9549559950828552"