"Step","PPO (default), operant training, aai_timescale=1, 2M steps - rollout/ep_rew_mean","PPO (default), operant training, aai_timescale=1, 2M steps - rollout/ep_rew_mean__MIN","PPO (default), operant training, aai_timescale=1, 2M steps - rollout/ep_rew_mean__MAX"
"0","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"1","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"2","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"3","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"4","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"5","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"6","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"7","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"8","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"9","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"10","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"11","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"12","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"13","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"14","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"15","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"16","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"17","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"18","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"19","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"20","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"21","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"22","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"23","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"24","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"25","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"26","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"27","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"28","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"29","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"30","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"31","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"32","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"33","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"34","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"35","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"36","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"37","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"38","-0.9827958345413208","-0.9827958345413208","-0.9827958345413208"
"39","-0.9831387996673584","-0.9831387996673584","-0.9831387996673584"
"40","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"41","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"42","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"43","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"44","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"45","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"46","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"47","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"48","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"49","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"50","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"51","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"52","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"53","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"54","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"55","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"56","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"57","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"58","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"59","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"60","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"61","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"62","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"63","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"64","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"65","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"66","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"67","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"68","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"69","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"70","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"71","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"72","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"73","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"74","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"75","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"76","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"77","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"78","-0.9834679961204529","-0.9834679961204529","-0.9834679961204529"
"79","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"80","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"81","-0.98471599817276","-0.98471599817276","-0.98471599817276"
"82","-0.98471599817276","-0.98471599817276","-0.98471599817276"
"83","-0.98471599817276","-0.98471599817276","-0.98471599817276"
"84","-0.98471599817276","-0.98471599817276","-0.98471599817276"
"85","-0.98471599817276","-0.98471599817276","-0.98471599817276"
"86","-0.98471599817276","-0.98471599817276","-0.98471599817276"
"87","-0.98471599817276","-0.98471599817276","-0.98471599817276"
"88","-0.98471599817276","-0.98471599817276","-0.98471599817276"
"89","-0.98471599817276","-0.98471599817276","-0.98471599817276"
"90","-0.98471599817276","-0.98471599817276","-0.98471599817276"
"91","-0.98471599817276","-0.98471599817276","-0.98471599817276"
"92","-0.98471599817276","-0.98471599817276","-0.98471599817276"
"93","-0.98471599817276","-0.98471599817276","-0.98471599817276"
"94","-0.98471599817276","-0.98471599817276","-0.98471599817276"
"95","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"96","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"97","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"98","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"99","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"100","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"101","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"102","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"103","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"104","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"105","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"106","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"107","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"108","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"109","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"110","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"111","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"112","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"113","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"114","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"115","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"116","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"117","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"118","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"119","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"120","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"121","-0.973363995552063","-0.973363995552063","-0.973363995552063"
"122","-0.9882479906082153","-0.9882479906082153","-0.9882479906082153"
"123","-0.9882479906082153","-0.9882479906082153","-0.9882479906082153"
"124","-0.9724000096321106","-0.9724000096321106","-0.9724000096321106"
"125","-0.9724000096321106","-0.9724000096321106","-0.9724000096321106"
"126","-0.9724000096321106","-0.9724000096321106","-0.9724000096321106"
"127","-0.9724000096321106","-0.9724000096321106","-0.9724000096321106"
"128","-0.9724000096321106","-0.9724000096321106","-0.9724000096321106"
"129","-0.9724000096321106","-0.9724000096321106","-0.9724000096321106"
"130","-0.9724000096321106","-0.9724000096321106","-0.9724000096321106"
"131","-0.9724000096321106","-0.9724000096321106","-0.9724000096321106"
"132","-0.9724000096321106","-0.9724000096321106","-0.9724000096321106"
"133","-0.9724000096321106","-0.9724000096321106","-0.9724000096321106"
"134","-0.9724000096321106","-0.9724000096321106","-0.9724000096321106"
"135","-0.9724000096321106","-0.9724000096321106","-0.9724000096321106"
"136","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"137","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"138","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"139","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"140","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"141","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"142","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"143","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"144","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"145","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"146","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"147","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"148","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"149","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"150","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"151","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"152","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"153","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"154","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"155","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"156","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"157","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"158","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"159","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"160","-0.9837520122528076","-0.9837520122528076","-0.9837520122528076"
"161","-0.9701240062713623","-0.9701240062713623","-0.9701240062713623"
"162","-0.9701240062713623","-0.9701240062713623","-0.9701240062713623"
"163","-0.9701240062713623","-0.9701240062713623","-0.9701240062713623"
"164","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"165","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"166","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"167","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"168","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"169","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"170","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"171","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"172","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"173","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"174","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"175","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"176","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"177","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"178","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"179","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"180","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"181","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"182","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"183","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"184","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"185","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"186","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"187","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"188","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"189","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"190","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"191","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"192","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"193","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"194","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"195","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"196","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"197","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"198","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"199","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"200","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"201","-0.985971987247467","-0.985971987247467","-0.985971987247467"
"202","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"203","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"204","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"205","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"206","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"207","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"208","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"209","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"210","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"211","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"212","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"213","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"214","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"215","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"216","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"217","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"218","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"219","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"220","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"221","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"222","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"223","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"224","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"225","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"226","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"227","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"228","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"229","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"230","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"231","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"232","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"233","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"234","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"235","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"236","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"237","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"238","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"239","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"240","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"241","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"242","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"243","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"244","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"245","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"246","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"247","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"248","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"249","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"250","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"251","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"252","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"253","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"254","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"255","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"256","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"257","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"258","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"259","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"260","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"261","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"262","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"263","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"264","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"265","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"266","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"267","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"268","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"269","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"270","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"271","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"272","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"273","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"274","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"275","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"276","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"277","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"278","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"279","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"280","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"281","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"282","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"283","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"284","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"285","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"286","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"287","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"288","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"289","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"290","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"291","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"292","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"293","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"294","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"295","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"296","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"297","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"298","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"299","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"300","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"301","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"302","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"303","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"304","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"305","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"306","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"307","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"308","-0.9892719984054565","-0.9892719984054565","-0.9892719984054565"
"309","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"310","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"311","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"312","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"313","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"314","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"315","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"316","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"317","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"318","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"319","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"320","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"321","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"322","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"323","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"324","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"325","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"326","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
