"Step","PPO (default), operant training, aai_timescale=1, 2M steps - rollout/ep_rew_mean","PPO (default), operant training, aai_timescale=1, 2M steps - rollout/ep_rew_mean__MIN","PPO (default), operant training, aai_timescale=1, 2M steps - rollout/ep_rew_mean__MAX"
"327","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"328","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"329","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"330","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"331","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"332","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"333","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"334","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"335","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"336","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"337","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"338","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"339","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"340","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"341","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"342","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"343","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"344","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"345","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"346","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"347","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"348","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"349","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"350","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"351","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"352","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"353","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"354","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"355","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"356","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"357","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"358","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"359","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"360","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"361","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"362","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"363","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"364","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"365","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"366","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"367","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"368","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"369","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"370","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"371","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"372","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"373","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"374","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"375","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"376","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"377","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"378","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"379","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"380","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"381","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"382","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"383","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"384","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"385","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"386","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"387","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"388","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"389","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"390","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"391","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"392","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"393","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"394","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"395","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"396","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"397","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"398","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"399","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"400","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"401","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"402","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"403","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"404","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"405","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"406","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"407","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"408","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"409","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"410","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"411","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"412","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"413","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"414","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"415","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"416","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"417","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"418","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"419","-0.9876760244369507","-0.9876760244369507","-0.9876760244369507"
"420","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"421","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"422","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"423","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"424","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"425","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"426","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"427","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"428","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"429","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"430","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"431","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"432","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"433","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"434","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"435","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"436","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"437","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"438","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"439","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"440","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"441","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"442","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"443","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"444","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"445","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"446","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"447","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"448","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"449","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"450","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"451","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"452","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"453","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"454","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"455","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"456","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"457","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"458","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"459","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"460","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"461","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"462","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"463","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"464","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"465","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"466","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"467","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"468","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"469","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"470","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"471","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"472","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"473","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"474","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"475","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"476","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"477","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"478","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"479","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"480","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"481","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"482","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"483","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"484","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"485","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"486","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"487","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"488","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"489","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"490","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"491","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"492","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"493","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"494","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"495","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"496","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"497","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"498","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"499","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"500","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"501","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"502","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"503","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"504","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"505","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"506","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"507","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"508","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"509","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"510","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"511","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"512","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"513","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"514","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"515","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"516","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"517","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"518","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"519","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"520","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"521","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"522","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"523","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"524","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"525","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"526","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"527","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"528","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"529","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"530","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"531","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"532","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"533","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"534","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"535","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"536","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"537","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"538","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"539","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"540","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"541","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"542","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"543","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"544","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"545","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"546","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"547","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"548","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"549","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"550","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"551","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"552","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"553","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"554","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"555","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"556","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"557","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"558","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"559","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"560","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"561","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"562","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"563","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"564","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"565","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"566","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"567","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"568","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"569","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"570","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"571","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"572","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"573","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"574","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"575","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"576","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"577","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"578","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"579","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"580","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"581","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"582","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"583","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"584","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"585","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"586","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"587","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"588","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"589","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"590","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"591","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"592","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"593","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"594","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"595","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"596","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"597","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"598","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"599","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"600","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"601","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"602","-0.9850720167160034","-0.9850720167160034","-0.9850720167160034"
"603","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"604","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"605","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"606","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"607","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"608","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"609","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"610","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"611","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"612","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"613","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"614","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"615","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"616","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"617","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"618","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"619","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"620","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"621","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"622","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"623","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"624","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"625","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"626","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"627","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"628","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"629","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"630","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"631","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"632","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"633","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"634","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"635","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"636","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"637","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"638","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"639","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"640","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"641","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"642","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"643","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"644","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"645","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"646","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"647","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"648","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"649","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"650","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"651","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"652","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
