"Step","PPO (default), operant training, aai_timescale=1, 2M steps - rollout/ep_rew_mean","PPO (default), operant training, aai_timescale=1, 2M steps - rollout/ep_rew_mean__MIN","PPO (default), operant training, aai_timescale=1, 2M steps - rollout/ep_rew_mean__MAX"
"653","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"654","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"655","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"656","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"657","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"658","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"659","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"660","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"661","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"662","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"663","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"664","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"665","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"666","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"667","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"668","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"669","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"670","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"671","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"672","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"673","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"674","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"675","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"676","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"677","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"678","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"679","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"680","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"681","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"682","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"683","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"684","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"685","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"686","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"687","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"688","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"689","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"690","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"691","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"692","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"693","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"694","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"695","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"696","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"697","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"698","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"699","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"700","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"701","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"702","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"703","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"704","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"705","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"706","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"707","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"708","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"709","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"710","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"711","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"712","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"713","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"714","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"715","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"716","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"717","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"718","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"719","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"720","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"721","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"722","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"723","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"724","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"725","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"726","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"727","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"728","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"729","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"730","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"731","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"732","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"733","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"734","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"735","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"736","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"737","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"738","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"739","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"740","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"741","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"742","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"743","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"744","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"745","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"746","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"747","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"748","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"749","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"750","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"751","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"752","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"753","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"754","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"755","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"756","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"757","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"758","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"759","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"760","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"761","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"762","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"763","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"764","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"765","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"766","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"767","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"768","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"769","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"770","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"771","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"772","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"773","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"774","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"775","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"776","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"777","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"778","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"779","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"780","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"781","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"782","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"783","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"784","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"785","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"786","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"787","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"788","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"789","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"790","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"791","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"792","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"793","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"794","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"795","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"796","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"797","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"798","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"799","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"800","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"801","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"802","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"803","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"804","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"805","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"806","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"807","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"808","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"809","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"810","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"811","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"812","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"813","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"814","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"815","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"816","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"817","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"818","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"819","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"820","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"821","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"822","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"823","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"824","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"825","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"826","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"827","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"828","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"829","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"830","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"831","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"832","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"833","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"834","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"835","-0.9805200099945068","-0.9805200099945068","-0.9805200099945068"
"836","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"837","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"838","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"839","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"840","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"841","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"842","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"843","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"844","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"845","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"846","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"847","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"848","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"849","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"850","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"851","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"852","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"853","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"854","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"855","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"856","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"857","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"858","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"859","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"860","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"861","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"862","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"863","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"864","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"865","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"866","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"867","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"868","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"869","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"870","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"871","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"872","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"873","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"874","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"875","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"876","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"877","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"878","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"879","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"880","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"881","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"882","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"883","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"884","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"885","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"886","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"887","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"888","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"889","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"890","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"891","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"892","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"893","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"894","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"895","-0.9879480004310608","-0.9879480004310608","-0.9879480004310608"
"896","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"897","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"898","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"899","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"900","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"901","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"902","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"903","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"904","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"905","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"906","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"907","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"908","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"909","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"910","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"911","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"912","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"913","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"914","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"915","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"916","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"917","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"918","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"919","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"920","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"921","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"922","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"923","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"924","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"925","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"926","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"927","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"928","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"929","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"930","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"931","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"932","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"933","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"934","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"935","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"936","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"937","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"938","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"939","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"940","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"941","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"942","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"943","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"944","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"945","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"946","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"947","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"948","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"949","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"950","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"951","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"952","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"953","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"954","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"955","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"956","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"957","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"958","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"959","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"960","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"961","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"962","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"963","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"964","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"965","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"966","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"967","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"968","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"969","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"970","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"971","-0.9995999932289124","-0.9995999932289124","-0.9995999932289124"
"972","-0.9855239987373352","-0.9855239987373352","-0.9855239987373352"
"973","-0.9855239987373352","-0.9855239987373352","-0.9855239987373352"
"974","-0.9855239987373352","-0.9855239987373352","-0.9855239987373352"
"975","-0.9855239987373352","-0.9855239987373352","-0.9855239987373352"
"976","-0.9855239987373352","-0.9855239987373352","-0.9855239987373352"
"977","-0.9855239987373352","-0.9855239987373352","-0.9855239987373352"
"978","-0.9855239987373352","-0.9855239987373352","-0.9855239987373352"
"979","-0.9855239987373352","-0.9855239987373352","-0.9855239987373352"